blocks: 792  art: 473  prose-block: 314  prose-hanging: 5
#0346 block   f=0  p=0  L4   ( 244) | Unlike real life where casinos make a clear profit overall, the chances of winning any chips bac
#0347 block   f=0  p=0  L3   ( 184) | If you're just starting out (and only have 10 chips) it won't hurt to try this game a few times.
#0348 art                 L3   |  --------------------------------------------
#0349 block   f=0  p=0  L3   ( 200) | The slot machines on the left take 1 coin to play, and the ones on the right take 5 coins to pla
#0350 block   f=0  p=0  L2   ( 106) | Remember, if you run out of coins, talk to the lady marked 3 on the map and she'll give you 10 m
#0351 art                 L10  |    ---------------------------------------------
#0352 block   f=0  p=0  L3   ( 168) | A Bonus Game changes the slots from Energies to Legendary Pokemon and bags of money. You have te
#0353 art                 L7   |    --------------------------------------------------
#0354 block   f=0  p=0  L3   ( 189) | Before you get too excited, the Present Packs are Energy-filled. The chances for a money bag mat
#0355 art                 L3   |  --------------------------------------------
#0356 block   f=0  p=0  L3   ( 182) | The area marked "E" is the Card Dungeon. To enter, talk to the purple- haired lady and say yes. 
#0357 block   f=0  p=0  L7   ( 498) | To progress, talk to each opponent, and they will ask you to battle. (No is default and if selec
#0358 block   f=0  p=0  L4   ( 264) | If you bet the highest amount and win all the time (save before battling!) then you will gain 21
#0359 art                 L59  |  __________
#0360 art                 L3   | =========================================================================
#0361 art                 L1   | Side Room Trade = Base Chansey Lv55 --> Bill's Computer
#0362 block   f=0  p=0  L3   ( 210) | The Challenge Cup here is just like the one on the first island -- you'll be put against three r
#0363 block   f=0  p=0  L2   ( 133) | Note that opponents with extra rules will still play with those extra rules in the Challenge Hal
#0364 block   f=0  p=0  L3   ( 193) | Various challenges are available during the course of gameplay. If you miss one, you'll have ano
#0365 art                 L1   | The below information was taken from the Official Guidebook.
#0366 art                 L7   |  --------------------------------------------
#0367 art                 L3   | -- POSSIBLE OPPONENTS (four prizes)
#0368 art                 L2   | -- REWARD
#0369 art                 L6   |  --------------------------------------------
#0370 art                 L3   | -- POSSIBLE OPPONENTS (four prizes)
#0371 art                 L2   | -- REWARD
#0372 art                 L3   |  --------------------------------------------
#0373 block   f=0  p=0  L2   ( 135) | After story mode is over, the King Cup is held occasionally in the GR Challenge Hall. You'll get
#0374 art                 L2   | -- POSSIBLE OPPONENTS, FIRST TWO ROUNDS
#0375 art                 L3   | -- POSSIBLE OPPONENTS, LAST ROUND
#0376 art                 L2   | -- POSSIBLE REWARDS
#0377 block   f=0  p=0  L2   ( 110) | If you win the King Cup 10 times, you will receive the Horsea Coin (for page three of the Event 
#0378 art                 L3   |  --------------------------------------------
#0379 block   f=0  p=0  L5   ( 312) | After story mode is over, a GR Challenge Machine is installed in the GR Challenge Hall. It funct
#0380 art                 L3   | =========================================================================
#0381 art                 L1   | ** See section 4a on how to make Ishihara trade with you. **
#0382 block   f=0  p=0  L3   ( 145) | After you finish trading with Ishihara on the first Island, he'll move to his second house on th
#0383 art                 L3   |  --------------------------------------------
#0384 block   f=0  p=0  L4   ( 209) | Vending Moltres Lv37 --> Surfing Pikachu Lv13 (JR) Vending Articuno Lv34 --> Surfing Pikachu Lv1
#0385 block   f=0  p=0  L3   ( 188) | Occasionally he'll return to the first island to study, but he'll come back eventually, so don't
#0386 art                 L14  | After the last trade, he'll let you duel him:
#0387 block   f=0  p=0  L2   ( 101) | If Ishihara can't be found, save and reset the game -- he'll return. (If not, lather, rinse, rep
#0388 art                 L3   | =========================================================================
#0389 block   f=0  p=0  L2   ( 142) | The doors will not be unsealed until you defeat the Great Rocket King Biruricchi a second time. 
#0390 block   f=0  p=0  L3   ( 164) | Why are they ghosts? And why do they have cards? The world may never find out, but in the meanti
#0391 block   f=0  p=0  L5   ( 351) | These guys are tough. Their decks embody deck archetypes from across the ages, and probably at l
#0392 art                 L94  |  _________
#0393 art                 L3   | =========================================================================
#0394 block   f=0  p=0  L6   ( 430) | Imakuni? (yes, the question mark is part of his name) is a pop singer in Japan known for doing a
#0395 block   f=0  p=0  L5   ( 287) | Imakuni? appears in the side room of any Club or Fort. You'll notice right away if you have soun
#0396 block   f=0  p=0  L3   ( 169) | There are actually two... uh, varieties of Imakuni? -- one in a black suit that can be found on 
#0397 art                 L5   |  --------------------------------------------
#0398 block   f=0  p=0  L1   (  67) | To "unlock" Imakuni?, you must talk to one of the following people:
#0399 block   f=3  p=5  L1   (  65) | - Stone Club, Left Room, lower-right person (woman with red hair)
#0400 block   f=3  p=5  L1   (  65) | - Water Club, Left Room, upper-right person (next to bookshelves)
#0401 block   f=3  p=5  L1   (  67) | - Esper Club, Left Room, lower-right person (girl with purple hair)
#0402 art                 L2   | (You don't have to restart your game after "unlocking" to make him
#0403 block   f=0  p=0  L3   ( 182) | If you encounter him before you assemble the GR Coin he'll CardPop! you. Don't worry if you miss
#0404 art                 L10  |  ________________
#0405 art                 L2   | -- FIRST and SECOND WIN REWARDS
#0406 art                 L2   | -- THIRD WIN REWARDS
#0407 art                 L2   | -- FOURTH and FIFTH WIN REWARDS
#0408 art                 L2   | -- SIXTH WIN REWARD
#0409 art                 L2   | -- SEVENTH and EIGHTH WIN REWARDS
#0410 art                 L2   | -- NINTH WIN REWARD
#0411 art                 L3   | -- TENTH+ WIN REWARDS
#0412 art                 L3   |  --------------------------------------------
#0413 block   f=0  p=0  L3   ( 204) | Red Imakuni? doesn't have to be unlocked, but just appears randomly in the top-right corner of t
#0414 art                 L12  | (He also doesn't seem to hang out in Forts you haven't unlocked yet.
#0415 art                 L2   | -- FIRST and SECOND WIN REWARDS
#0416 art                 L2   | -- THIRD WIN REWARD
#0417 art                 L2   | -- FOURTH and FIFTH WIN REWARDS
#0418 art                 L2   | -- THIRD WIN REWARD
#0419 art                 L3   | -- SEVENTH and EIGHTH WIN REWARDS
#0420 art                 L2   | -- NINTH WIN REWARD
#0421 art                 L2   | -- TENTH+ WIN REWARDS
#0422 art                 L5   | *=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*
#0423 block   f=0  p=0  L5   ( 327) | This section is designed to help non-Japanese readers navigate the game. If you are playing in a
#0424 art                 L3   | =========================================================================
#0425 art                 L9   | Throughout the Game, you will encounter Yes-No questions. It can be
#0426 art                 L2   |     Yes = "hai"                        No = "iie"
#0427 block   f=0  p=0  L2   ( 139) | The least committal choice is selected by default, and this is usually "No" -- but not always --
#0428 art                 L3   | =========================================================================
#0429 block   f=0  p=0  L3   ( 179) | Pressing START during any part of the game (except the duels) will bring you to the main menu, w
#0430 art                 L9   | ============
#0431 art                 L3   | -- STATUS
#0432 art                 L4   | -- DIARY
#0433 art                 L2   | -- DECK
#0434 art                 L2   | -- MINICOM
#0435 art                 L4   | -- COINS
#0436 art                 L2   | -- OPTIONS
#0437 art                 L3   | =========================================================================
#0438 block   f=0  p=0  L3   ( 199) | There are four slots: one for each deck. You may have 1-4 decks at a time, but never 0. The icon
#0439 block   f=0  p=0  L2   ( 118) | Use the up-down arrow buttons to select a deck. If you press A, the following 4-option menu will
#0440 art                 L4   | ============================
#0441 art                 L2   | -- EDIT DECK
#0442 art                 L3   | -- SELECT DECK
#0443 art                 L2   | -- CHANGE NAME
#0444 art                 L2   | -- STOP
#0445 block   f=0  p=0  L3   ( 187) | Pressing B will remove the 4-option screen for that deck, and allow you to choose another deck s
#0446 art                 L3   | =========================================================================
#0447 block   f=0  p=0  L3   ( 186) | Use the right-left buttons to scroll between the card type sections represented as boxed icons i
#0448 block   f=0  p=0  L4   ( 273) | Use the up and down buttons to go down into one of the sections and browse through all the cards
#0449 block   f=0  p=0  L5   ( 323) | To see what a card looks like, press A, then use the left and right arrow buttons to scroll betw
#0450 block   f=0  p=0  L6   ( 396) | To change the amount of that card in your deck, press the left-right buttons while that card is 
#0451 block   f=0  p=0  L2   ( 100) | Pressing B when at the very basic navigation will take you to a totally different screen in 2 bo
#0452 art                 L11  | ===========================
#0453 block   f=0  p=0  L2   ( 142) | NOTE: The items in the second box don't really do anything, they just summarize the content of y
#0454 art                 L3   | -- CHECK
#0455 art                 L3   | -- CONTINUE
#0456 art                 L2   | -- NAME
#0457 art                 L9   | -- SAVE
#0458 art                 L6   | -- DISMANTLE
#0459 art                 L2   | -- STOP
#0460 art                 L3   | =========================================================================
#0461 art                 L10  | =========================
#0462 art                 L2   | -- DECK SAVE MACHINE
#0463 art                 L7   | -- MAILBOX
#0464 block   f=0  p=0  L4   ( 221) | DELETE will bring you to a prompt: Do you want to delete this mail? No is automatically selected
#0465 art                 L4   | -- CARDS
#0466 art                 L2   | -- SWITCH OFF
#0467 art                 L3   | =========================================================================
#0468 block   f=0  p=0  L3   ( 182) | There are 50 slots in the Deck Save Machine to save decks. The Deck Save Machine you carry with 
#0469 art                 L1   | In viewing a list of saved decks, the following symbols will occur:
#0470 art                 L2   |    CIRCLE TO THE FAR RIGHT OF THE DECK NAME
#0471 art                 L4   |    DOTTED "X" WITH A NUMBER
#0472 art                 L3   |    X WITH A NUMBER IN THE VERY FAR SIDE
#0473 block   f=0  p=0  L2   ( 132) | Once you have used the up and down arrow buttons to select a deck, press A and the lower box wil
#0474 art                 L4   | =============================
#0475 art                 L6   | -- SAVE DECK
#0476 art                 L6   | -- CONSTRUCT DECK
#0477 art                 L3   | -- DELETE SLOT
#0478 art                 L3   | =========================================================================
#0479 art                 L13  | = MESSAGE SPEED ===============
#0480 art                 L2   | MESSAGE SPEED should always be on 5. This ensures instant text in message
#0481 block   f=0  p=0  L3   ( 176) | When DUEL ANIMATION is on NONE, you can press/hold B during some parts of the duel and it will s
#0482 block   f=0  p=0  L4   ( 237) | When COIN TOSS ANIMATION is on SKIP SOME, you can skip all in-the-air animation when you hold do
#0483 art                 L1   | WINDOW COLOR is self-explanatory.
#0484 art                 L1   | EXIT OPTIONS will bring you back to the Main Menu.
#0485 art                 L3   | =========================================================================
#0486 art                 L2   | The PCs are in the Side Room of each club and fort, in the far upper-left
#0487 art                 L7   | ===================
#0488 art                 L2   | -- CARD ALBUM
#0489 art                 L2   | -- DECK DIAGNOSIS
#0490 art                 L2   | -- RULES
#0491 art                 L3   | -- PRINT OUT
#0492 art                 L2   | -- SWITCH OFF
#0493 art                 L5   | *=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*
#0494 block   f=0  p=0  L4   ( 253) | Again, this section is to help non-Japanese readers play the game. If you are playing in a langu
#0495 art                 L3   | =========================================================================
#0496 block   f=0  p=0  L6   ( 368) | When you talk to someone who is able to duel you, you will encounter a yes-no question. (No is s
#0497 art                 L3   | =========================================================================
#0498 art                 L2   | A) You and your opponent will each shuffle each other's decks (done auto-
#0499 block   f=0  p=0  L6   ( 421) | B) Each of you draw 7 cards for your opening hand (done automatically). If a player's hand does 
#0500 hanging f=0  p=4  L2   ( 102) | C) You will be shown your hand. Select 1 Basic Pokemon to be put in the Active position, then pr
#0501 hanging f=0  p=4  L2   ( 104) | D) Then you may choose up to 5 cards to be your Benched Pokemon. (Press B when you are done sett
#0502 art                 L1   | E)  Prizes will then be placed (done automatically).
#0503 hanging f=0  p=4  L2   ( 118) | F) You will flip a coin to see who goes first. Heads means you will go first, tails means your o
#0504 hanging f=0  p=4  L2   ( 101) | G1) DURING THE DUEL (your opponent's turn) --> When it's your opponent's turn, you can't do anyt
#0505 art                 L12  | G2) DURING THE DUEL (your turn) -->
#0506 art                 L8   | H)  In between each turn,
#0507 art                 L5   | I)  A player wins anytime any of the following conditions are met:
#0508 art                 L3   | =========================================================================
#0509 art                 L1   | The Main dueling Screen has three sections:
#0510 block   f=0  p=3  L1   (  58) | 1) Your opponent's Active Pokemon and In-play Area Summary
#0511 block   f=0  p=3  L1   (  51) | 2) Your own Active Pokemon and In-play Area Summary
#0512 block   f=0  p=3  L1   (  19) | 3) The 6-option box
#0513 art                 L15  | =================================
#0514 art                 L2   | B[#] = number of Pokemon remaining on Bench
#0515 block   f=0  p=0  L4   ( 275) | Total Hit Points (HP) is indicated by a number of circles, one circle for ten HP. To indicate te
#0516 art                 L2   | -- HAND
#0517 art                 L2   | -- CHECK
#0518 art                 L2   | -- RETREAT
#0519 art                 L2   | -- ATTACK
#0520 art                 L2   | -- POWER
#0521 art                 L3   | -- DONE
#0522 art                 L7   | SHORTCUTS:
#0523 art                 L3   | =========================================================================
#0524 block   f=0  p=0  L2   ( 112) | When you select the HAND option in the Main Dueling Screen, your hand will be shown (unless your
#0525 art                 L11  | ===============================
#0526 block   f=0  p=0  L2   ( 133) | Use the up and down arrow buttons to scroll up or down in your hand. The picture of the card wil
#0527 block   f=0  p=0  L2   ( 138) | NOTE: When you press SELECT while viewing your hand, the cards will be sorted in order by card t
#0528 art                 L4   | -- USE
#0529 art                 L3   | -- CHECK
#0530 art                 L3   |  --------------------------------------------
#0531 block   f=0  p=0  L3   ( 155) | When you play an Energy Card, you will be given a list of all your In- Play Pokemon. Choose 1 of
#0532 art                 L2   | NOTE: You cannot play an Energy card if you have already played one that
#0533 art                 L3   |  --------------------------------------------
#0534 block   f=0  p=0  L3   ( 201) | Because trainer cards are so varied it is impossible to cover all possible information here abou
#0535 block   f=0  p=0  L3   ( 195) | NOTE: You cannot play a Trainer card if you cannot fulfill the requirements of that card (discar
#0536 art                 L4   |  --------------------------------------------
#0537 art                 L2   | NOTE: You cannot play a Basic Pokemon card if you don't have enough room
#0538 art                 L3   |  --------------------------------------------
#0539 block   f=0  p=0  L2   ( 131) | If you play an Evolution card, it will give you a list of all your In- play cards. Choose 1 of t
#0540 block   f=0  p=0  L3   ( 150) | Evolving cures all status ailments: Sleep, Paralysis, Confusion, and Poison. It also removes all
#0541 block   f=0  p=0  L5   ( 323) | NOTE: You cannot play an Evolution card if the effect of a card already in play prevents the use
#0542 art                 L3   | =========================================================================
#0543 art                 L2   | When you are inside the Check menus you will not be able to play any
#0544 art                 L1   | Using the CHECK command will change the bottom box to a 4-option window:
#0545 art                 L4   | ==========================================
#0546 art                 L5   |  --------------------------------------------
#0547 block   f=0  p=0  L4   ( 276) | This will vaguely look like what a normal real-life duel looks like with every card and pile rep
#0548 block   f=0  p=0  L6   ( 402) | Pressing the up button all the way will let you see a list of your opponent's in-play Pokemon, a
#0549 block   f=0  p=0  L2   ( 141) | You will be able to browse everything but your opponent's deck, your own deck, and your opponent
#0550 art                 L4   |  --------------------------------------------
#0551 art                 L3   |  --------------------------------------------
#0552 block   f=0  p=0  L3   ( 204) | There will be a 3-option box on the bottom of what looks like your half of the game table in a r
#0553 art                 L4   |    ===================================
#0554 art                 L3   | -- YOUR POKEMON
#0555 art                 L2   | -- YOUR HAND
#0556 art                 L2   | -- YOUR DISCARD PILE
#0557 art                 L2   | In all three cases, you can browse the screens of individual cards by
#0558 art                 L4   |  --------------------------------------------
#0559 block   f=0  p=0  L2   ( 140) | You will not be able to view your opponent's hand unless you have a Fossil Omanyte in play (whos
#0560 art                 L3   | =========================================================================
#0561 block   f=0  p=0  L2   ( 131) | If you want to switch your Active Pokemon with one on your Bench, you may retreat it (only if yo
#0562 block   f=0  p=0  L4   ( 239) | 1) If you have the correct amount of Energy to retreat, you will be given a list of all the Ener
#0563 art                 L2   | 2) Next, you will be given a list of all your Benched Pokemon. Choose 1
#0564 block   f=0  p=0  L5   ( 301) | If your Active Pokemon is Confused when it tries to retreat, you flip a coin after step 2. If he
#0565 block   f=0  p=0  L5   ( 308) | If you select the Retreat command and it will not let you retreat, it is either because you don'
#0566 block   f=0  p=0  L4   ( 266) | NOTE: Retreating does not call for "exact change" -- If you want your Charmander to Retreat, and
#0567 block   f=0  p=0  L3   ( 158) | ANOTHER NOTE: Remember that some opponent's rules may call for increased or decreased Retreat Co
#0568 art                 L3   | =========================================================================
#0569 block   f=0  p=0  L4   ( 244) | When you use the ATTACK command, the lower box will change into an attack list with the Energy c
#0570 art                 L1   | To use an attack, select the attack you want to use and press A.
#0571 block   f=0  p=0  L4   ( 229) | If your Active Pokemon is Confused when it tries to attack, you must flip a coin. If heads, that
#0572 block   f=0  p=0  L2   ( 140) | If your Active Pokemon is Asleep or Paralyzed, it cannot attack (except Vending Slowbro Lv35, wh
#0573 block   f=0  p=0  L4   ( 275) | If you try to use the ATTACK command but it won't let you, it is because your Pokemon doesn't ha
#0574 art                 L1   | Remember, when you attack your turn ends. Always attack last!
#0575 art                 L3   | =========================================================================
#0576 block   f=0  p=0  L1   (  40) | There are three types of Pokemon Powers:
#0577 block   f=0  p=3  L1   (  30) | 1) the kind that are always on
#0578 block   f=0  p=3  L1   (  32) | 2) the kind that have to be used
#0579 block   f=0  p=3  L1   (  71) | 3) the kind that are automatically used when the card is put into play.
#0580 block   f=0  p=0  L3   ( 151) | When you use the POWER command, you will be given a list of all your In- play Pokemon. If they h
#0581 block   f=0  p=0  L3   ( 217) | At any time you may press A and look at a Pokemon's Power, but only if the Power is of the secon
#0582 art                 L3   | =========================================================================
#0583 block   f=0  p=0  L3   ( 208) | "Status Ailments" refers (in this guide) collectively to the conditions of Sleep, Confusion, Par
#0584 block   f=0  p=0  L5   ( 312) | A Pokemon can only have one status ailment at a time (except for Poison). This means that if a P
#0585 art                 L3   |  --------------------------------------------
#0586 block   f=0  p=0  L3   ( 179) | When a Pokemon is Asleep, it cannot "move" -- it can't attack or Retreat. Between EACH turn, fli
#0587 block   f=0  p=0  L6   ( 367) | TRIVIA: There's a story that the original design of the game had it so you flipped only after on
#0588 art                 L3   |  --------------------------------------------
#0589 block   f=0  p=0  L5   ( 309) | When a Pokemon is Confused, you must flip a coin before both attacking or Retreating. When attac
#0590 block   f=0  p=0  L6   ( 410) | NOTES: When a Pokemon inflicts damage on itself due to Confusion, Weakness and Resistance is app
#0591 art                 L3   |  --------------------------------------------
#0592 block   f=0  p=0  L2   ( 135) | When a Pokemon is Paralyzed, it cannot "move" -- it can't attack or Retreat. Paralysis wears off
#0593 art                 L3   |  --------------------------------------------
#0594 block   f=0  p=0  L2   ( 134) | When a Pokemon is Poisoned, it receives 10 damage between EACH player's turn. It can otherwise "
#0595 art                 L1   | Certain types of Poison deals 20 damage instead.
#0596 art                 L2   | NOTE: If a Pokemon gets KO'd from Poison damage, they other player still
#0597 art                 L3   |  --------------------------------------------
#0598 block   f=0  p=0  L2   ( 123) | There are several tricks with curing status ailments without the use of a Full Heal (although th
#0599 block   f=0  p=0  L4   ( 229) | Only the Active Pokemon can have a Status Ailment, so if Retreats or is switched, the condition 
#0600 art                 L1   | Also, evolving a Pokemon heals whatever status problems it had before.
#0601 art                 L3   | =========================================================================
#0602 art                 L15  | ================= @@@@@@@  This game auto-saves during almost every step
#0603 block   f=0  p=0  L6   ( 350) | This auto-save feature makes it possible to scum for certain outcomes during a match. For instan
#0604 art                 L3   |  --------------------------------------------
#0605 block   f=0  p=0  L6   ( 357) | Except for attacks, every move you make in the game is auto-saved. (Your opponent's turn is not 
#0606 art                 L5   | *=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*
#0607 block   f=0  p=0  L6   ( 363) | Booster Packs can be identified by the character on their packaging, but they can also be identi
#0608 art                 L3   |  --------------------------------------------
#0609 block   f=0  p=0  L2   ( 145) | Because some cards have different rarities in this game than that in the real-life cards and the
#0610 art                 L3   |    R: Rare (star)
#0611 block   f=0  p=0  L4   ( 225) | This game is based entirely on the Japanese card game as released by Media Factory, so the Japan
#0612 art                 L3   | -- RARES
#0613 art                 L5   | -- BOOSTER SIZE
#0614 art                 L4   | -- (FOSSIL) MEW
#0615 art                 L5   | -- ROCKET RARITIES
#0616 art                 L4   |  --------------------------------------------
#0617 art                 L10  |     SET  IDENTIFICATION SYMBOL
#0618 block   f=0  p=0  L3   ( 171) | * The Vending Series and the Bulbasaur and Squirtle Intropack decks have not been released in En
#0619 art                 L3   | =========================================================================
#0620 art                 L1   | Japanese name = Hajimete no Pokemon (Beginning Pokemon)
#0621 art                 L11  | -- GRASS CARDS
#0622 art                 L10  | -- FIRE CARDS
#0623 block   f=0  p=0  L9   ( 230) | -- WATER CARDS A20: (C) Base Seel Lv12 A21: (R) Base Dewgong Lv42 A22: (C) Fossil Krabby Lv20 A2
#0624 block   f=0  p=0  L5   ( 131) | -- LIGHTNING CARDS A28: (C) Base Pikachu Lv12 A29: (R) B-Deck Raichu Lv33 A30: (R) B-Deck Electa
#0625 block   f=0  p=0  L8   ( 204) | -- FIGHTING CARDS A32: (C) Base Diglett Lv8 A33: (R) Base Dugtrio Lv36 A34: (C) Base Machop Lv20
#0626 block   f=0  p=0  L6   ( 148) | -- PSYCHIC CARDS A39: (C) Base Gastly Lv8 A40: (U) Base Haunter Lv22 A41: (C) Base Drowzee Lv12 
#0627 block   f=0  p=0  L8   ( 210) | -- COLORLESS CARDS A44: (C) Base Rattata Lv9 A45: (U) Base Raticate Lv41 A46: (C) B-Deck Meowth 
#0628 block   f=0  p=0  L11  ( 210) | -- TRAINER CARDS A51: (U) Super Potion A52: (U) Energy Retrieval A53: (C) Energy Search A54: (U)
#0629 block   f=0  p=0  L7   ( 155) | -- ENERGY CARDS E01: ( ) Grass Energy E02: ( ) Fire Energy E03: ( ) Water Energy E04: ( ) Lightn
#0630 art                 L3   | =========================================================================
#0631 art                 L1   | Japanese name = Densetsu no Chikara (Legendary Power)
#0632 art                 L13  | -- GRASS CARDS
#0633 block   f=0  p=0  L5   ( 127) | -- FIRE CARDS B13: (R) Base Arcanine Lv45 B14: (U) S-Deck Magmar Lv18 B15: (R) Jungle Flareon Lv
#0634 art                 L12  | -- WATER CARDS
#0635 block   f=0  p=0  L5   ( 140) | -- LIGHTNING CARDS B28: (C) Gameboy Magnemite Lv14 B29: (R) Vending Magneton Lv30 B30: (R) Base 
#0636 block   f=0  p=0  L10  ( 285) | -- FIGHTING CARDS B32: (C) Base Sandshrew Lv12 B33: (U) Fossil Sandslash Lv33 B34: (C) Vending G
#0637 art                 L4   | -- PSYCHIC CARDS
#0638 block   f=0  p=0  L10  ( 290) | -- COLORLESS CARDS B44: (C) S-Deck Spearow Lv9 B45: (U) Vending Clefairy Lv15 B46: (C) Jungle Ji
#0639 block   f=0  p=0  L9   ( 188) | -- TRAINER CARDS B53: (C) Energy Removal B54: (U) Revive B55: (U) Defender B56: (C) Gust of Wind
#0640 art                 L2   | -- ENERGY CARDS
#0641 art                 L3   | =========================================================================
#0642 art                 L1   | Japanese name = Shinka no Shima (Fossil Island / Island of Fossils)
#0643 art                 L17  | -- GRASS CARDS
#0644 art                 L2   | -- FIRE CARDS
#0645 art                 L13  | -- WATER CARDS
#0646 block   f=0  p=0  L5   ( 134) | -- LIGHTNING CARDS C30: (C) Jungle Pikachu Lv14 C31: (R) Fossil Raichu Lv45 C32: (C) Base Voltor
#0647 block   f=0  p=0  L7   ( 191) | -- FIGHTING CARDS C34: (C) Jungle Mankey Lv7 C35: (U) Jungle Primeape Lv35 C36: (U) Vending Mach
#0648 block   f=0  p=0  L9   ( 242) | -- PSYCHIC CARDS C40: (R) Base Alakazam Lv42 C41: (C) Fossil Slowpoke Lv18 C42: (U) Fossil Slowb
#0649 block   f=0  p=0  L7   ( 196) | -- COLORLESS CARDS C48: (R) Jungle Clefable Lv34 C49: (C) Jungle Meowth Lv15 C50: (U) Jungle Per
#0650 block   f=0  p=0  L7   ( 160) | -- TRAINER CARDS C54: (R) Itemfinder C55: (R) Super Energy Removal C56: (C) Mysterious Fossil C5
#0651 art                 L3   | =========================================================================
#0652 art                 L1   | Japanese name = Chou BATORU (Super Battle)
#0653 art                 L16  | -- GRASS CARDS
#0654 art                 L6   | -- FIRE CARDS
#0655 art                 L6   | -- WATER CARDS
#0656 block   f=0  p=0  L5   ( 131) | -- LIGHTNING CARDS D26: (R) Base Raichu Lv40 D27: (C) Base Magnemite Lv13 D28: (R) Base Magneton
#0657 block   f=0  p=0  L4   ( 107) | -- FIGHTING CARDS D30: (U) Vending Graveler Lv27 D31: (R) Vending Rhydon Lv37 D32: (R) Fossil Ka
#0658 block   f=0  p=0  L6   ( 157) | -- PSYCHIC CARDS D33: (U) Fossil Gastly Lv17 D34: (R) Fossil Haunter Lv17 D35: (R) Jungle Mr. Mi
#0659 block   f=0  p=0  L12  ( 332) | -- COLORLESS CARDS D38: (C) Base Pidgey Lv8 D39: (U) Vending Pidgeotto Lv38 D40: (R) Gameboy Pid
#0660 art                 L7   | -- TRAINER CARDS
#0661 art                 L3   | =========================================================================
#0662 art                 L1   | Japanese name = Soratobu Pokemon (Flying Pokemon)
#0663 art                 L7   | -- GRASS CARDS
#0664 art                 L4   | -- FIRE CARDS
#0665 art                 L12  | -- WATER CARDS
#0666 block   f=0  p=0  L8   ( 226) | -- LIGHTNING CARDS F21: (U) Vending Pikachu Lv5 F22: (R) Vending Raichu Lv32 F23: (C) Vending Ma
#0667 block   f=0  p=0  L11  ( 321) | -- FIGHTING CARDS F28: (C) Vending Sandshrew Lv15 F29: (U) Vending Sandslash Lv35 F30: (C) Vendi
#0668 block   f=0  p=0  L5   ( 132) | -- PSYCHIC CARDS F38: (C) Vending Abra Lv8 F39: (R) Vending Kadabra Lv39 F40: (C) Vending Slowbr
#0669 block   f=0  p=0  L11  ( 312) | -- COLORLESS CARDS F42: (C) Vending Pidgey Lv10 F43: (U) Base Pidgeotto Lv36 F44: (R) Jungle Pid
#0670 block   f=0  p=0  L6   ( 120) | -- TRAINER CARDS F52: (U) Mr. Fuji F53: (R) Pokemon Recall F54: (U) Poke Flute F55: (R) Master B
#0671 art                 L3   | =========================================================================
#0672 art                 L1   | Japanese name = Warera ROKETTO-Dan (We Are the Rockets)
#0673 art                 L6   | -- GRASS CARDS
#0674 art                 L15  | -- FIRE CARDS
#0675 art                 L6   | -- LIGHTNING CARDS
#0676 art                 L10  | -- FIGHTING CARDS
#0677 art                 L7   | -- PSYCHIC CARDS
#0678 art                 L6   | -- COLORLESS CARDS
#0679 art                 L4   | -- TRAINER CARDS
#0680 art                 L4   | -- ENERGY CARDS
#0681 art                 L3   | =========================================================================
#0682 art                 L1   | Japanese name = ROKETTO-Dan no Yabou (The Rockets' Ambition)
#0683 art                 L12  | -- GRASS CARDS
#0684 art                 L4   | -- FIRE CARDS
#0685 art                 L5   | -- WATER CARDS
#0686 art                 L3   | -- LIGHTNING CARDS
#0687 art                 L3   | -- FIGHTING CARDS
#0688 art                 L8   | -- PSYCHIC CARDS
#0689 art                 L11  | -- COLORLESS CARDS
#0690 art                 L11  | -- TRAINER CARDS
#0691 art                 L2   | -- ENERGY CARDS
#0692 art                 L3   | =========================================================================
#0693 art                 L1   | Japanese name = Present Pack
#0694 block   f=0  p=0  L3   ( 213) | Dr. Ooyama will send you a Present Pack through the mail, and Arai-Mon will give you a Present P
#0695 block   f=0  p=0  L3   ( 162) | Other Present Packs you receive at Dr. Ooyama's lab are Bulbasaur (1) Packs just disguised as Pr
#0696 block   f=0  p=0  L3   ( 179) | Otherwise, Present Packs can be bought at the Game Center for various amounts of chips or won by
#0697 block   f=0  p=0  L5   ( 351) | During early gameplay, the Present Packs can be a very good thing because not all the boosters a
#0698 art                 L3   | =========================================================================
#0699 art                 L3   |  --------------------------------------------
#0700 art                 L2   | -- GRASS CARDS:
#0701 art                 L4   | -- FIRE CARDS:
#0702 block   f=0  p=0  L6   ( 108) | -- WATER CARDS: P05: Blastoise Lv52 P06: Magikarp Lv10 P07: Omastar Lv36 P08: Articuno Lv37 P09:
#0703 art                 L10  | -- LIGHTNING CARDS:
#0704 block   f=0  p=0  L6   ( 104) | -- FIGHTING CARDS: P19: Diglett Lv16 P20: Dugtrio Lv40 P21: Mankey Lv7 P22: Machamp Lv54 P23: Go
