blocks: 695  art: 476  prose-block: 214  prose-hanging: 5
#0379 block   f=0  p=0  L6   ( 396) | To change the amount of that card in your deck, press the left-right buttons while that card is 
#0380 block   f=0  p=0  L2   ( 100) | Pressing B when at the very basic navigation will take you to a totally different screen in 2 bo
#0381 art                 L11  | ===========================
#0382 block   f=0  p=0  L2   ( 142) | NOTE: The items in the second box don't really do anything, they just summarize the content of y
#0383 art                 L3   | -- CHECK
#0384 art                 L3   | -- CONTINUE
#0385 art                 L2   | -- NAME
#0386 art                 L9   | -- SAVE
#0387 art                 L6   | -- DISMANTLE
#0388 art                 L2   | -- STOP
#0389 art                 L3   | =========================================================================
#0390 art                 L10  | =========================
#0391 art                 L2   | -- DECK SAVE MACHINE
#0392 art                 L11  | -- MAILBOX
#0393 art                 L4   | -- CARDS
#0394 art                 L2   | -- SWITCH OFF
#0395 art                 L3   | =========================================================================
#0396 block   f=0  p=0  L3   ( 182) | There are 50 slots in the Deck Save Machine to save decks. The Deck Save Machine you carry with 
#0397 art                 L1   | In viewing a list of saved decks, the following symbols will occur:
#0398 art                 L2   |    CIRCLE TO THE FAR RIGHT OF THE DECK NAME
#0399 art                 L4   |    DOTTED "X" WITH A NUMBER
#0400 art                 L3   |    X WITH A NUMBER IN THE VERY FAR SIDE
#0401 block   f=0  p=0  L2   ( 132) | Once you have used the up and down arrow buttons to select a deck, press A and the lower box wil
#0402 art                 L4   | =============================
#0403 art                 L6   | -- SAVE DECK
#0404 art                 L6   | -- CONSTRUCT DECK
#0405 art                 L3   | -- DELETE SLOT
#0406 art                 L3   | =========================================================================
#0407 art                 L13  | = MESSAGE SPEED ===============
#0408 art                 L2   | MESSAGE SPEED should always be on 5. This ensures instant text in message
#0409 block   f=0  p=0  L3   ( 176) | When DUEL ANIMATION is on NONE, you can press/hold B during some parts of the duel and it will s
#0410 block   f=0  p=0  L4   ( 237) | When COIN TOSS ANIMATION is on SKIP SOME, you can skip all in-the-air animation when you hold do
#0411 art                 L1   | WINDOW COLOR is self-explanatory.
#0412 art                 L1   | EXIT OPTIONS will bring you back to the Main Menu.
#0413 art                 L3   | =========================================================================
#0414 art                 L2   | The PCs are in the Side Room of each club and fort, in the far upper-left
#0415 art                 L7   | ===================
#0416 art                 L2   | -- CARD ALBUM
#0417 art                 L2   | -- DECK DIAGNOSIS
#0418 art                 L2   | -- RULES
#0419 art                 L3   | -- PRINT OUT
#0420 art                 L2   | -- SWITCH OFF
#0421 art                 L5   | *=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*
#0422 block   f=0  p=0  L4   ( 253) | Again, this section is to help non-Japanese readers play the game. If you are playing in a langu
#0423 art                 L3   | =========================================================================
#0424 block   f=0  p=0  L6   ( 368) | When you talk to someone who is able to duel you, you will encounter a yes-no question. (No is s
#0425 art                 L3   | =========================================================================
#0426 art                 L2   | A) You and your opponent will each shuffle each other's decks (done auto-
#0427 block   f=0  p=0  L6   ( 421) | B) Each of you draw 7 cards for your opening hand (done automatically). If a player's hand does 
#0428 hanging f=0  p=4  L2   ( 102) | C) You will be shown your hand. Select 1 Basic Pokemon to be put in the Active position, then pr
#0429 hanging f=0  p=4  L2   ( 104) | D) Then you may choose up to 5 cards to be your Benched Pokemon. (Press B when you are done sett
#0430 art                 L1   | E)  Prizes will then be placed (done automatically).
#0431 hanging f=0  p=4  L2   ( 118) | F) You will flip a coin to see who goes first. Heads means you will go first, tails means your o
#0432 hanging f=0  p=4  L2   ( 101) | G1) DURING THE DUEL (your opponent's turn) --> When it's your opponent's turn, you can't do anyt
#0433 art                 L12  | G2) DURING THE DUEL (your turn) -->
#0434 art                 L8   | H)  In between each turn,
#0435 art                 L5   | I)  A player wins anytime any of the following conditions are met:
#0436 art                 L3   | =========================================================================
#0437 art                 L1   | The Main dueling Screen has three sections:
#0438 art                 L3   | 1) Your opponent's Active Pokemon and In-play Area Summary
#0439 art                 L15  | =================================
#0440 art                 L2   | B[#] = number of Pokemon remaining on Bench
#0441 block   f=0  p=0  L4   ( 275) | Total Hit Points (HP) is indicated by a number of circles, one circle for ten HP. To indicate te
#0442 art                 L2   | -- HAND
#0443 art                 L2   | -- CHECK
#0444 art                 L2   | -- RETREAT
#0445 art                 L2   | -- ATTACK
#0446 art                 L2   | -- POWER
#0447 art                 L3   | -- DONE
#0448 art                 L7   | SHORTCUTS:
#0449 art                 L3   | =========================================================================
#0450 block   f=0  p=0  L2   ( 112) | When you select the HAND option in the Main Dueling Screen, your hand will be shown (unless your
#0451 art                 L11  | ===============================
#0452 block   f=0  p=0  L2   ( 133) | Use the up and down arrow buttons to scroll up or down in your hand. The picture of the card wil
#0453 block   f=0  p=0  L2   ( 138) | NOTE: When you press SELECT while viewing your hand, the cards will be sorted in order by card t
#0454 art                 L4   | -- USE
#0455 art                 L3   | -- CHECK
#0456 art                 L6   |  --------------------------------------------
#0457 art                 L2   | NOTE: You cannot play an Energy card if you have already played one that
#0458 art                 L6   |  --------------------------------------------
#0459 block   f=0  p=0  L3   ( 195) | NOTE: You cannot play a Trainer card if you cannot fulfill the requirements of that card (discar
#0460 art                 L4   |  --------------------------------------------
#0461 art                 L2   | NOTE: You cannot play a Basic Pokemon card if you don't have enough room
#0462 art                 L5   |  --------------------------------------------
#0463 block   f=0  p=0  L3   ( 150) | Evolving cures all status ailments: Sleep, Paralysis, Confusion, and Poison. It also removes all
#0464 block   f=0  p=0  L5   ( 323) | NOTE: You cannot play an Evolution card if the effect of a card already in play prevents the use
#0465 art                 L3   | =========================================================================
#0466 art                 L2   | When you are inside the Check menus you will not be able to play any
#0467 art                 L1   | Using the CHECK command will change the bottom box to a 4-option window:
#0468 art                 L4   | ==========================================
#0469 art                 L5   |  --------------------------------------------
#0470 block   f=0  p=0  L4   ( 276) | This will vaguely look like what a normal real-life duel looks like with every card and pile rep
#0471 block   f=0  p=0  L6   ( 402) | Pressing the up button all the way will let you see a list of your opponent's in-play Pokemon, a
#0472 block   f=0  p=0  L2   ( 141) | You will be able to browse everything but your opponent's deck, your own deck, and your opponent
#0473 art                 L4   |  --------------------------------------------
#0474 art                 L6   |  --------------------------------------------
#0475 art                 L4   |    ===================================
#0476 art                 L3   | -- YOUR POKEMON
#0477 art                 L2   | -- YOUR HAND
#0478 art                 L2   | -- YOUR DISCARD PILE
#0479 art                 L2   | In all three cases, you can browse the screens of individual cards by
#0480 art                 L4   |  --------------------------------------------
#0481 block   f=0  p=0  L2   ( 140) | You will not be able to view your opponent's hand unless you have a Fossil Omanyte in play (whos
#0482 art                 L3   | =========================================================================
#0483 block   f=0  p=0  L2   ( 131) | If you want to switch your Active Pokemon with one on your Bench, you may retreat it (only if yo
#0484 block   f=0  p=0  L4   ( 239) | 1) If you have the correct amount of Energy to retreat, you will be given a list of all the Ener
#0485 art                 L2   | 2) Next, you will be given a list of all your Benched Pokemon. Choose 1
#0486 block   f=0  p=0  L5   ( 301) | If your Active Pokemon is Confused when it tries to retreat, you flip a coin after step 2. If he
#0487 block   f=0  p=0  L5   ( 308) | If you select the Retreat command and it will not let you retreat, it is either because you don'
#0488 block   f=0  p=0  L4   ( 266) | NOTE: Retreating does not call for "exact change" -- If you want your Charmander to Retreat, and
#0489 block   f=0  p=0  L3   ( 158) | ANOTHER NOTE: Remember that some opponent's rules may call for increased or decreased Retreat Co
#0490 art                 L3   | =========================================================================
#0491 block   f=0  p=0  L4   ( 244) | When you use the ATTACK command, the lower box will change into an attack list with the Energy c
#0492 art                 L1   | To use an attack, select the attack you want to use and press A.
#0493 block   f=0  p=0  L4   ( 229) | If your Active Pokemon is Confused when it tries to attack, you must flip a coin. If heads, that
#0494 block   f=0  p=0  L2   ( 140) | If your Active Pokemon is Asleep or Paralyzed, it cannot attack (except Vending Slowbro Lv35, wh
#0495 block   f=0  p=0  L4   ( 275) | If you try to use the ATTACK command but it won't let you, it is because your Pokemon doesn't ha
#0496 art                 L1   | Remember, when you attack your turn ends. Always attack last!
#0497 art                 L7   | =========================================================================
#0498 block   f=0  p=0  L3   ( 151) | When you use the POWER command, you will be given a list of all your In- play Pokemon. If they h
#0499 block   f=0  p=0  L3   ( 217) | At any time you may press A and look at a Pokemon's Power, but only if the Power is of the secon
#0500 art                 L3   | =========================================================================
#0501 block   f=0  p=0  L3   ( 208) | "Status Ailments" refers (in this guide) collectively to the conditions of Sleep, Confusion, Par
#0502 block   f=0  p=0  L5   ( 312) | A Pokemon can only have one status ailment at a time (except for Poison). This means that if a P
#0503 art                 L6   |  --------------------------------------------
#0504 block   f=0  p=0  L6   ( 367) | TRIVIA: There's a story that the original design of the game had it so you flipped only after on
#0505 art                 L8   |  --------------------------------------------
#0506 block   f=0  p=0  L6   ( 410) | NOTES: When a Pokemon inflicts damage on itself due to Confusion, Weakness and Resistance is app
#0507 art                 L5   |  --------------------------------------------
#0508 art                 L5   |  --------------------------------------------
#0509 art                 L1   | Certain types of Poison deals 20 damage instead.
#0510 art                 L2   | NOTE: If a Pokemon gets KO'd from Poison damage, they other player still
#0511 art                 L5   |  --------------------------------------------
#0512 block   f=0  p=0  L4   ( 229) | Only the Active Pokemon can have a Status Ailment, so if Retreats or is switched, the condition 
#0513 art                 L1   | Also, evolving a Pokemon heals whatever status problems it had before.
#0514 art                 L3   | =========================================================================
#0515 art                 L15  | ================= @@@@@@@  This game auto-saves during almost every step
#0516 block   f=0  p=0  L6   ( 350) | This auto-save feature makes it possible to scum for certain outcomes during a match. For instan
#0517 art                 L9   |  --------------------------------------------
#0518 art                 L5   | *=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*
#0519 block   f=0  p=0  L6   ( 363) | Booster Packs can be identified by the character on their packaging, but they can also be identi
#0520 art                 L5   |  --------------------------------------------
#0521 art                 L3   |    R: Rare (star)
#0522 block   f=0  p=0  L4   ( 225) | This game is based entirely on the Japanese card game as released by Media Factory, so the Japan
#0523 art                 L3   | -- RARES
#0524 art                 L5   | -- BOOSTER SIZE
#0525 art                 L4   | -- (FOSSIL) MEW
#0526 art                 L5   | -- ROCKET RARITIES
#0527 art                 L4   |  --------------------------------------------
#0528 art                 L10  |     SET  IDENTIFICATION SYMBOL
#0529 block   f=0  p=0  L3   ( 171) | * The Vending Series and the Bulbasaur and Squirtle Intropack decks have not been released in En
#0530 art                 L3   | =========================================================================
#0531 art                 L1   | Japanese name = Hajimete no Pokemon (Beginning Pokemon)
#0532 art                 L11  | -- GRASS CARDS
#0533 art                 L10  | -- FIRE CARDS
#0534 block   f=0  p=0  L9   ( 230) | -- WATER CARDS A20: (C) Base Seel Lv12 A21: (R) Base Dewgong Lv42 A22: (C) Fossil Krabby Lv20 A2
#0535 block   f=0  p=0  L5   ( 131) | -- LIGHTNING CARDS A28: (C) Base Pikachu Lv12 A29: (R) B-Deck Raichu Lv33 A30: (R) B-Deck Electa
#0536 block   f=0  p=0  L8   ( 204) | -- FIGHTING CARDS A32: (C) Base Diglett Lv8 A33: (R) Base Dugtrio Lv36 A34: (C) Base Machop Lv20
#0537 block   f=0  p=0  L6   ( 148) | -- PSYCHIC CARDS A39: (C) Base Gastly Lv8 A40: (U) Base Haunter Lv22 A41: (C) Base Drowzee Lv12 
#0538 block   f=0  p=0  L8   ( 210) | -- COLORLESS CARDS A44: (C) Base Rattata Lv9 A45: (U) Base Raticate Lv41 A46: (C) B-Deck Meowth 
#0539 block   f=0  p=0  L11  ( 210) | -- TRAINER CARDS A51: (U) Super Potion A52: (U) Energy Retrieval A53: (C) Energy Search A54: (U)
#0540 block   f=0  p=0  L7   ( 155) | -- ENERGY CARDS E01: ( ) Grass Energy E02: ( ) Fire Energy E03: ( ) Water Energy E04: ( ) Lightn
#0541 art                 L3   | =========================================================================
#0542 art                 L1   | Japanese name = Densetsu no Chikara (Legendary Power)
#0543 art                 L13  | -- GRASS CARDS
#0544 block   f=0  p=0  L5   ( 127) | -- FIRE CARDS B13: (R) Base Arcanine Lv45 B14: (U) S-Deck Magmar Lv18 B15: (R) Jungle Flareon Lv
#0545 art                 L12  | -- WATER CARDS
#0546 block   f=0  p=0  L5   ( 140) | -- LIGHTNING CARDS B28: (C) Gameboy Magnemite Lv14 B29: (R) Vending Magneton Lv30 B30: (R) Base 
#0547 block   f=0  p=0  L10  ( 285) | -- FIGHTING CARDS B32: (C) Base Sandshrew Lv12 B33: (U) Fossil Sandslash Lv33 B34: (C) Vending G
#0548 art                 L4   | -- PSYCHIC CARDS
#0549 block   f=0  p=0  L10  ( 290) | -- COLORLESS CARDS B44: (C) S-Deck Spearow Lv9 B45: (U) Vending Clefairy Lv15 B46: (C) Jungle Ji
#0550 block   f=0  p=0  L9   ( 188) | -- TRAINER CARDS B53: (C) Energy Removal B54: (U) Revive B55: (U) Defender B56: (C) Gust of Wind
#0551 art                 L2   | -- ENERGY CARDS
#0552 art                 L3   | =========================================================================
#0553 art                 L1   | Japanese name = Shinka no Shima (Fossil Island / Island of Fossils)
#0554 art                 L17  | -- GRASS CARDS
#0555 art                 L2   | -- FIRE CARDS
#0556 art                 L13  | -- WATER CARDS
#0557 block   f=0  p=0  L5   ( 134) | -- LIGHTNING CARDS C30: (C) Jungle Pikachu Lv14 C31: (R) Fossil Raichu Lv45 C32: (C) Base Voltor
#0558 block   f=0  p=0  L7   ( 191) | -- FIGHTING CARDS C34: (C) Jungle Mankey Lv7 C35: (U) Jungle Primeape Lv35 C36: (U) Vending Mach
#0559 block   f=0  p=0  L9   ( 242) | -- PSYCHIC CARDS C40: (R) Base Alakazam Lv42 C41: (C) Fossil Slowpoke Lv18 C42: (U) Fossil Slowb
#0560 block   f=0  p=0  L7   ( 196) | -- COLORLESS CARDS C48: (R) Jungle Clefable Lv34 C49: (C) Jungle Meowth Lv15 C50: (U) Jungle Per
#0561 block   f=0  p=0  L7   ( 160) | -- TRAINER CARDS C54: (R) Itemfinder C55: (R) Super Energy Removal C56: (C) Mysterious Fossil C5
#0562 art                 L3   | =========================================================================
#0563 art                 L1   | Japanese name = Chou BATORU (Super Battle)
#0564 art                 L16  | -- GRASS CARDS
#0565 art                 L6   | -- FIRE CARDS
#0566 art                 L6   | -- WATER CARDS
#0567 block   f=0  p=0  L5   ( 131) | -- LIGHTNING CARDS D26: (R) Base Raichu Lv40 D27: (C) Base Magnemite Lv13 D28: (R) Base Magneton
#0568 block   f=0  p=0  L4   ( 107) | -- FIGHTING CARDS D30: (U) Vending Graveler Lv27 D31: (R) Vending Rhydon Lv37 D32: (R) Fossil Ka
#0569 block   f=0  p=0  L6   ( 157) | -- PSYCHIC CARDS D33: (U) Fossil Gastly Lv17 D34: (R) Fossil Haunter Lv17 D35: (R) Jungle Mr. Mi
#0570 block   f=0  p=0  L12  ( 332) | -- COLORLESS CARDS D38: (C) Base Pidgey Lv8 D39: (U) Vending Pidgeotto Lv38 D40: (R) Gameboy Pid
#0571 art                 L7   | -- TRAINER CARDS
#0572 art                 L3   | =========================================================================
#0573 art                 L1   | Japanese name = Soratobu Pokemon (Flying Pokemon)
#0574 art                 L7   | -- GRASS CARDS
#0575 art                 L4   | -- FIRE CARDS
#0576 art                 L12  | -- WATER CARDS
#0577 block   f=0  p=0  L8   ( 226) | -- LIGHTNING CARDS F21: (U) Vending Pikachu Lv5 F22: (R) Vending Raichu Lv32 F23: (C) Vending Ma
#0578 block   f=0  p=0  L11  ( 321) | -- FIGHTING CARDS F28: (C) Vending Sandshrew Lv15 F29: (U) Vending Sandslash Lv35 F30: (C) Vendi
#0579 block   f=0  p=0  L5   ( 132) | -- PSYCHIC CARDS F38: (C) Vending Abra Lv8 F39: (R) Vending Kadabra Lv39 F40: (C) Vending Slowbr
#0580 block   f=0  p=0  L11  ( 312) | -- COLORLESS CARDS F42: (C) Vending Pidgey Lv10 F43: (U) Base Pidgeotto Lv36 F44: (R) Jungle Pid
#0581 block   f=0  p=0  L6   ( 120) | -- TRAINER CARDS F52: (U) Mr. Fuji F53: (R) Pokemon Recall F54: (U) Poke Flute F55: (R) Master B
#0582 art                 L3   | =========================================================================
#0583 art                 L1   | Japanese name = Warera ROKETTO-Dan (We Are the Rockets)
#0584 art                 L6   | -- GRASS CARDS
#0585 art                 L15  | -- FIRE CARDS
#0586 art                 L6   | -- LIGHTNING CARDS
#0587 art                 L10  | -- FIGHTING CARDS
#0588 art                 L7   | -- PSYCHIC CARDS
#0589 art                 L6   | -- COLORLESS CARDS
#0590 art                 L4   | -- TRAINER CARDS
#0591 art                 L4   | -- ENERGY CARDS
#0592 art                 L3   | =========================================================================
#0593 art                 L1   | Japanese name = ROKETTO-Dan no Yabou (The Rockets' Ambition)
#0594 art                 L12  | -- GRASS CARDS
#0595 art                 L4   | -- FIRE CARDS
#0596 art                 L5   | -- WATER CARDS
#0597 art                 L3   | -- LIGHTNING CARDS
#0598 art                 L3   | -- FIGHTING CARDS
#0599 art                 L8   | -- PSYCHIC CARDS
#0600 art                 L11  | -- COLORLESS CARDS
#0601 art                 L11  | -- TRAINER CARDS
#0602 art                 L2   | -- ENERGY CARDS
#0603 art                 L3   | =========================================================================
#0604 art                 L1   | Japanese name = Present Pack
#0605 block   f=0  p=0  L3   ( 213) | Dr. Ooyama will send you a Present Pack through the mail, and Arai-Mon will give you a Present P
#0606 block   f=0  p=0  L3   ( 162) | Other Present Packs you receive at Dr. Ooyama's lab are Bulbasaur (1) Packs just disguised as Pr
#0607 block   f=0  p=0  L3   ( 179) | Otherwise, Present Packs can be bought at the Game Center for various amounts of chips or won by
#0608 block   f=0  p=0  L5   ( 351) | During early gameplay, the Present Packs can be a very good thing because not all the boosters a
#0609 art                 L3   | =========================================================================
#0610 art                 L3   |  --------------------------------------------
#0611 art                 L2   | -- GRASS CARDS:
#0612 art                 L4   | -- FIRE CARDS:
#0613 block   f=0  p=0  L6   ( 108) | -- WATER CARDS: P05: Blastoise Lv52 P06: Magikarp Lv10 P07: Omastar Lv36 P08: Articuno Lv37 P09:
#0614 art                 L10  | -- LIGHTNING CARDS:
#0615 block   f=0  p=0  L6   ( 104) | -- FIGHTING CARDS: P19: Diglett Lv16 P20: Dugtrio Lv40 P21: Mankey Lv7 P22: Machamp Lv54 P23: Go
#0616 block   f=0  p=0  L9   ( 178) | -- PSYCHIC CARDS: P24: Alakazam Lv45 P25: Slowpoke Lv9 P26: Gengar Lv40 P27: Mewtwo Lv30 P28: Me
#0617 block   f=0  p=0  L11  ( 226) | -- COLORLESS CARDS: P32: Jigglypuff Lv12 P33: Meowth Lv14 P34: Dark Persian Lv28 P35: Farfetch'd
#0618 block   f=0  p=0  L5   ( 100) | -- TRAINER CARDS: P42: Imakuni? P43: Super Energy Retrieval P44: Computer Error P45: Bill's Comp
#0619 art                 L5   | -- PHANTOM CARDS
#0620 art                 L9   |  --------------------------------------------
#0621 art                 L7   | -- GB2 ISLAND TRADES
#0622 art                 L9   |  --------------------------------------------
#0623 art                 L2   | -- COIN TOSS GAME
#0624 art                 L4   | -- PRIZE CORNER
#0625 art                 L7   |  --------------------------------------------
#0626 art                 L5   | -- SECOND ISLAND HOUSE
#0627 art                 L6   |  --------------------------------------------
#0628 art                 L5   | -- IMAKUNI?
#0629 art                 L5   |  --------------------------------------------
#0630 block   f=0  p=0  L6   ( 260) | Hungry Snorlax (from Science Club Master Kurushima) Electabuzz Lv20 (from Grand Master Steve) Ar
#0631 art                 L4   |  --------------------------------------------
#0632 art                 L4   | Moltres Lv40
#0633 art                 L5   |  --------------------------------------------
#0634 art                 L4   | Venusaur Lv64
#0635 art                 L6   |  --------------------------------------------
#0636 art                 L2   | -- GREAT KING BIRURICCHI
#0637 art                 L5   |  --------------------------------------------
#0638 art                 L4   |  --------------------------------------------
#0639 art                 L21  | -- CHALLENGE CUP (first island)
#0640 art                 L21  | -- GR CHALLENGE CUP (second island)
#0641 art                 L8   | -- GRAND MASTERS CUP
#0642 art                 L5   | *=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*
#0643 art                 L3   | =========================================================================
#0644 art                 L4   | All these recipes marked (*) come from a Japanese website that has been
#0645 block   f=0  p=0  L2   ( 139) | Some recipes yield the same result when other cards are added -- this list contains the minimum 
#0646 art                 L1   | See section 4e for information on how to use the Black Box.
#0647 art                 L6   |  --------------------------------------------
#0648 art                 L6   |  --------------------------------------------
#0649 art                 L7   |  --------------------------------------------
#0650 art                 L3   | -- PROMO ARCANINE Lv34 *
#0651 art                 L6   |  --------------------------------------------
#0652 art                 L3   | -- PROMO MAGIKARP Lv10 *
#0653 art                 L7   |  --------------------------------------------
#0654 art                 L5   | -- PROMO PIKACHU Lv13 *
#0655 art                 L4   | -- PROMO PIKACHU Lv16 (Toyota) *
#0656 art                 L5   | -- PROMO PIKACHU Lv16 (CoroCoro)
#0657 block   f=0  p=0  L5   ( 109) | -- PROMO ELECTABUZZ Lv20 * Base Electabuzz Lv35 Base Magneton Lv28 Fossil Magneton Lv35 Vending 
#0658 art                 L6   |  --------------------------------------------
#0659 art                 L4   | -- PROMO DUGTRIO Lv40
#0660 art                 L3   | -- PROMO MANKEY *
#0661 art                 L7   |  --------------------------------------------
#0662 art                 L3   | -- PROMO MEWTWO Lv60 (FanBook) *
#0663 art                 L3   | -- PROMO MEWTWO Lv60 (CoroCoro)
#0664 art                 L3   | -- PROMO MEWTWO Lv30 *
#0665 art                 L4   | -- GR'S MEWTWO *
#0666 art                 L6   |  --------------------------------------------
#0667 art                 L3   | -- PROMO MEOWTH Lv14 *
#0668 art                 L4   | -- PROMO FARFETCH'D Lv20
#0669 art                 L3   | -- COOL PORYGON *
#0670 art                 L3   | -- HUNGRY SNORLAX *
#0671 art                 L3   | -- PROMO KANGASKHAN Lv38 *
#0672 art                 L6   |  --------------------------------------------
#0673 art                 L1   | Have other recipes? Email me at the address given at the end of the file.
#0674 art                 L3   | =========================================================================
#0675 block   f=0  p=0  L5   ( 318) | In the Colorless Altar, there's no way for you to know which cards the Minions want in your deck
#0676 art                 L3   |  --------------------------------------------
#0677 art                 L5   |    | ()             | ()
#0678 art                 L5   |    |           ____   ____||      /
#0679 art                 L6   | /________    /___      __     /_______           |               | ||
#0680 art                 L1   | "Mushoku Ni-Ko Enerugii" = Double Colorless Energy
#0681 art                 L3   |  --------------------------------------------
#0682 art                 L5   | ------            |    |      +--+--+
#0683 art                 L5   | _____()
#0684 art                 L6   |    /                                              _______
#0685 art                 L3   |  --------------------------------------------
#0686 art                 L5   | ______   ----             |---
#0687 art                 L5   |                     ____
#0688 art                 L5   |  | __    -----              | ()   |____ ----  \
#0689 art                 L5   | *=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*
#0690 art                 L3   | =========================================================================
#0691 art                 L4   | I've also made the following guides for this game:
#0692 art                 L3   | =========================================================================
#0693 art                 L1   | I can be reached at alamedyang at gmail dot com.
#0694 block   f=0  p=0  L2   ( 105) | Email me corrections, additions, complaints, whatever. (I will probably take forever to respond,
