blocks: 682  art: 476  prose-block: 201  prose-hanging: 5
#0385 art                 L2   |    CIRCLE TO THE FAR RIGHT OF THE DECK NAME
#0386 art                 L4   |    DOTTED "X" WITH A NUMBER
#0387 art                 L3   |    X WITH A NUMBER IN THE VERY FAR SIDE
#0388 block   f=0  p=0  L2   ( 132) | Once you have used the up and down arrow buttons to select a deck, press A and the lower box wil
#0389 art                 L4   | =============================
#0390 art                 L6   | -- SAVE DECK
#0391 art                 L6   | -- CONSTRUCT DECK
#0392 art                 L3   | -- DELETE SLOT
#0393 art                 L3   | =========================================================================
#0394 art                 L13  | = MESSAGE SPEED ===============
#0395 art                 L2   | MESSAGE SPEED should always be on 5. This ensures instant text in message
#0396 block   f=0  p=0  L3   ( 176) | When DUEL ANIMATION is on NONE, you can press/hold B during some parts of the duel and it will s
#0397 block   f=0  p=0  L4   ( 237) | When COIN TOSS ANIMATION is on SKIP SOME, you can skip all in-the-air animation when you hold do
#0398 art                 L1   | WINDOW COLOR is self-explanatory.
#0399 art                 L1   | EXIT OPTIONS will bring you back to the Main Menu.
#0400 art                 L3   | =========================================================================
#0401 art                 L2   | The PCs are in the Side Room of each club and fort, in the far upper-left
#0402 art                 L7   | ===================
#0403 art                 L2   | -- CARD ALBUM
#0404 art                 L2   | -- DECK DIAGNOSIS
#0405 art                 L2   | -- RULES
#0406 art                 L3   | -- PRINT OUT
#0407 art                 L2   | -- SWITCH OFF
#0408 art                 L5   | *=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*
#0409 block   f=0  p=0  L4   ( 253) | Again, this section is to help non-Japanese readers play the game. If you are playing in a langu
#0410 art                 L3   | =========================================================================
#0411 block   f=0  p=0  L6   ( 368) | When you talk to someone who is able to duel you, you will encounter a yes-no question. (No is s
#0412 art                 L3   | =========================================================================
#0413 art                 L2   | A) You and your opponent will each shuffle each other's decks (done auto-
#0414 block   f=0  p=0  L6   ( 421) | B) Each of you draw 7 cards for your opening hand (done automatically). If a player's hand does 
#0415 hanging f=0  p=4  L2   ( 102) | C) You will be shown your hand. Select 1 Basic Pokemon to be put in the Active position, then pr
#0416 hanging f=0  p=4  L2   ( 104) | D) Then you may choose up to 5 cards to be your Benched Pokemon. (Press B when you are done sett
#0417 art                 L1   | E)  Prizes will then be placed (done automatically).
#0418 hanging f=0  p=4  L2   ( 118) | F) You will flip a coin to see who goes first. Heads means you will go first, tails means your o
#0419 hanging f=0  p=4  L2   ( 101) | G1) DURING THE DUEL (your opponent's turn) --> When it's your opponent's turn, you can't do anyt
#0420 art                 L12  | G2) DURING THE DUEL (your turn) -->
#0421 art                 L8   | H)  In between each turn,
#0422 art                 L5   | I)  A player wins anytime any of the following conditions are met:
#0423 art                 L3   | =========================================================================
#0424 art                 L1   | The Main dueling Screen has three sections:
#0425 art                 L3   | 1) Your opponent's Active Pokemon and In-play Area Summary
#0426 art                 L15  | =================================
#0427 art                 L2   | B[#] = number of Pokemon remaining on Bench
#0428 block   f=0  p=0  L4   ( 275) | Total Hit Points (HP) is indicated by a number of circles, one circle for ten HP. To indicate te
#0429 art                 L2   | -- HAND
#0430 art                 L2   | -- CHECK
#0431 art                 L2   | -- RETREAT
#0432 art                 L2   | -- ATTACK
#0433 art                 L2   | -- POWER
#0434 art                 L3   | -- DONE
#0435 art                 L7   | SHORTCUTS:
#0436 art                 L3   | =========================================================================
#0437 block   f=0  p=0  L2   ( 112) | When you select the HAND option in the Main Dueling Screen, your hand will be shown (unless your
#0438 art                 L11  | ===============================
#0439 block   f=0  p=0  L2   ( 133) | Use the up and down arrow buttons to scroll up or down in your hand. The picture of the card wil
#0440 block   f=0  p=0  L2   ( 138) | NOTE: When you press SELECT while viewing your hand, the cards will be sorted in order by card t
#0441 art                 L4   | -- USE
#0442 art                 L3   | -- CHECK
#0443 art                 L6   |  --------------------------------------------
#0444 art                 L2   | NOTE: You cannot play an Energy card if you have already played one that
#0445 art                 L6   |  --------------------------------------------
#0446 block   f=0  p=0  L3   ( 195) | NOTE: You cannot play a Trainer card if you cannot fulfill the requirements of that card (discar
#0447 art                 L4   |  --------------------------------------------
#0448 art                 L2   | NOTE: You cannot play a Basic Pokemon card if you don't have enough room
#0449 art                 L5   |  --------------------------------------------
#0450 block   f=0  p=0  L3   ( 150) | Evolving cures all status ailments: Sleep, Paralysis, Confusion, and Poison. It also removes all
#0451 block   f=0  p=0  L5   ( 323) | NOTE: You cannot play an Evolution card if the effect of a card already in play prevents the use
#0452 art                 L3   | =========================================================================
#0453 art                 L2   | When you are inside the Check menus you will not be able to play any
#0454 art                 L1   | Using the CHECK command will change the bottom box to a 4-option window:
#0455 art                 L4   | ==========================================
#0456 art                 L5   |  --------------------------------------------
#0457 block   f=0  p=0  L4   ( 276) | This will vaguely look like what a normal real-life duel looks like with every card and pile rep
#0458 block   f=0  p=0  L6   ( 402) | Pressing the up button all the way will let you see a list of your opponent's in-play Pokemon, a
#0459 block   f=0  p=0  L2   ( 141) | You will be able to browse everything but your opponent's deck, your own deck, and your opponent
#0460 art                 L4   |  --------------------------------------------
#0461 art                 L6   |  --------------------------------------------
#0462 art                 L4   |    ===================================
#0463 art                 L3   | -- YOUR POKEMON
#0464 art                 L2   | -- YOUR HAND
#0465 art                 L2   | -- YOUR DISCARD PILE
#0466 art                 L2   | In all three cases, you can browse the screens of individual cards by
#0467 art                 L4   |  --------------------------------------------
#0468 block   f=0  p=0  L2   ( 140) | You will not be able to view your opponent's hand unless you have a Fossil Omanyte in play (whos
#0469 art                 L3   | =========================================================================
#0470 block   f=0  p=0  L2   ( 131) | If you want to switch your Active Pokemon with one on your Bench, you may retreat it (only if yo
#0471 block   f=0  p=0  L4   ( 239) | 1) If you have the correct amount of Energy to retreat, you will be given a list of all the Ener
#0472 art                 L2   | 2) Next, you will be given a list of all your Benched Pokemon. Choose 1
#0473 block   f=0  p=0  L5   ( 301) | If your Active Pokemon is Confused when it tries to retreat, you flip a coin after step 2. If he
#0474 block   f=0  p=0  L5   ( 308) | If you select the Retreat command and it will not let you retreat, it is either because you don'
#0475 block   f=0  p=0  L4   ( 266) | NOTE: Retreating does not call for "exact change" -- If you want your Charmander to Retreat, and
#0476 block   f=0  p=0  L3   ( 158) | ANOTHER NOTE: Remember that some opponent's rules may call for increased or decreased Retreat Co
#0477 art                 L3   | =========================================================================
#0478 block   f=0  p=0  L4   ( 244) | When you use the ATTACK command, the lower box will change into an attack list with the Energy c
#0479 art                 L1   | To use an attack, select the attack you want to use and press A.
#0480 block   f=0  p=0  L4   ( 229) | If your Active Pokemon is Confused when it tries to attack, you must flip a coin. If heads, that
#0481 block   f=0  p=0  L2   ( 140) | If your Active Pokemon is Asleep or Paralyzed, it cannot attack (except Vending Slowbro Lv35, wh
#0482 block   f=0  p=0  L4   ( 275) | If you try to use the ATTACK command but it won't let you, it is because your Pokemon doesn't ha
#0483 art                 L1   | Remember, when you attack your turn ends. Always attack last!
#0484 art                 L7   | =========================================================================
#0485 block   f=0  p=0  L3   ( 151) | When you use the POWER command, you will be given a list of all your In- play Pokemon. If they h
#0486 block   f=0  p=0  L3   ( 217) | At any time you may press A and look at a Pokemon's Power, but only if the Power is of the secon
#0487 art                 L3   | =========================================================================
#0488 block   f=0  p=0  L3   ( 208) | "Status Ailments" refers (in this guide) collectively to the conditions of Sleep, Confusion, Par
#0489 block   f=0  p=0  L5   ( 312) | A Pokemon can only have one status ailment at a time (except for Poison). This means that if a P
#0490 art                 L6   |  --------------------------------------------
#0491 block   f=0  p=0  L6   ( 367) | TRIVIA: There's a story that the original design of the game had it so you flipped only after on
#0492 art                 L8   |  --------------------------------------------
#0493 block   f=0  p=0  L6   ( 410) | NOTES: When a Pokemon inflicts damage on itself due to Confusion, Weakness and Resistance is app
#0494 art                 L5   |  --------------------------------------------
#0495 art                 L5   |  --------------------------------------------
#0496 art                 L1   | Certain types of Poison deals 20 damage instead.
#0497 art                 L2   | NOTE: If a Pokemon gets KO'd from Poison damage, they other player still
#0498 art                 L5   |  --------------------------------------------
#0499 block   f=0  p=0  L4   ( 229) | Only the Active Pokemon can have a Status Ailment, so if Retreats or is switched, the condition 
#0500 art                 L1   | Also, evolving a Pokemon heals whatever status problems it had before.
#0501 art                 L3   | =========================================================================
#0502 art                 L15  | ================= @@@@@@@  This game auto-saves during almost every step
#0503 block   f=0  p=0  L6   ( 350) | This auto-save feature makes it possible to scum for certain outcomes during a match. For instan
#0504 art                 L9   |  --------------------------------------------
#0505 art                 L5   | *=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*
#0506 block   f=0  p=0  L6   ( 363) | Booster Packs can be identified by the character on their packaging, but they can also be identi
#0507 art                 L5   |  --------------------------------------------
#0508 art                 L3   |    R: Rare (star)
#0509 block   f=0  p=0  L4   ( 225) | This game is based entirely on the Japanese card game as released by Media Factory, so the Japan
#0510 art                 L3   | -- RARES
#0511 art                 L5   | -- BOOSTER SIZE
#0512 art                 L4   | -- (FOSSIL) MEW
#0513 art                 L5   | -- ROCKET RARITIES
#0514 art                 L4   |  --------------------------------------------
#0515 art                 L10  |     SET  IDENTIFICATION SYMBOL
#0516 block   f=0  p=0  L3   ( 171) | * The Vending Series and the Bulbasaur and Squirtle Intropack decks have not been released in En
#0517 art                 L3   | =========================================================================
#0518 art                 L1   | Japanese name = Hajimete no Pokemon (Beginning Pokemon)
#0519 art                 L11  | -- GRASS CARDS
#0520 art                 L10  | -- FIRE CARDS
#0521 block   f=0  p=0  L9   ( 230) | -- WATER CARDS A20: (C) Base Seel Lv12 A21: (R) Base Dewgong Lv42 A22: (C) Fossil Krabby Lv20 A2
#0522 block   f=0  p=0  L5   ( 131) | -- LIGHTNING CARDS A28: (C) Base Pikachu Lv12 A29: (R) B-Deck Raichu Lv33 A30: (R) B-Deck Electa
#0523 block   f=0  p=0  L8   ( 204) | -- FIGHTING CARDS A32: (C) Base Diglett Lv8 A33: (R) Base Dugtrio Lv36 A34: (C) Base Machop Lv20
#0524 block   f=0  p=0  L6   ( 148) | -- PSYCHIC CARDS A39: (C) Base Gastly Lv8 A40: (U) Base Haunter Lv22 A41: (C) Base Drowzee Lv12 
#0525 block   f=0  p=0  L8   ( 210) | -- COLORLESS CARDS A44: (C) Base Rattata Lv9 A45: (U) Base Raticate Lv41 A46: (C) B-Deck Meowth 
#0526 block   f=0  p=0  L11  ( 210) | -- TRAINER CARDS A51: (U) Super Potion A52: (U) Energy Retrieval A53: (C) Energy Search A54: (U)
#0527 block   f=0  p=0  L7   ( 155) | -- ENERGY CARDS E01: ( ) Grass Energy E02: ( ) Fire Energy E03: ( ) Water Energy E04: ( ) Lightn
#0528 art                 L3   | =========================================================================
#0529 art                 L1   | Japanese name = Densetsu no Chikara (Legendary Power)
#0530 art                 L13  | -- GRASS CARDS
#0531 block   f=0  p=0  L5   ( 127) | -- FIRE CARDS B13: (R) Base Arcanine Lv45 B14: (U) S-Deck Magmar Lv18 B15: (R) Jungle Flareon Lv
#0532 art                 L12  | -- WATER CARDS
#0533 block   f=0  p=0  L5   ( 140) | -- LIGHTNING CARDS B28: (C) Gameboy Magnemite Lv14 B29: (R) Vending Magneton Lv30 B30: (R) Base 
#0534 block   f=0  p=0  L10  ( 285) | -- FIGHTING CARDS B32: (C) Base Sandshrew Lv12 B33: (U) Fossil Sandslash Lv33 B34: (C) Vending G
#0535 art                 L4   | -- PSYCHIC CARDS
#0536 block   f=0  p=0  L10  ( 290) | -- COLORLESS CARDS B44: (C) S-Deck Spearow Lv9 B45: (U) Vending Clefairy Lv15 B46: (C) Jungle Ji
#0537 block   f=0  p=0  L9   ( 188) | -- TRAINER CARDS B53: (C) Energy Removal B54: (U) Revive B55: (U) Defender B56: (C) Gust of Wind
#0538 art                 L2   | -- ENERGY CARDS
#0539 art                 L3   | =========================================================================
#0540 art                 L1   | Japanese name = Shinka no Shima (Fossil Island / Island of Fossils)
#0541 art                 L17  | -- GRASS CARDS
#0542 art                 L2   | -- FIRE CARDS
#0543 art                 L13  | -- WATER CARDS
#0544 block   f=0  p=0  L5   ( 134) | -- LIGHTNING CARDS C30: (C) Jungle Pikachu Lv14 C31: (R) Fossil Raichu Lv45 C32: (C) Base Voltor
#0545 block   f=0  p=0  L7   ( 191) | -- FIGHTING CARDS C34: (C) Jungle Mankey Lv7 C35: (U) Jungle Primeape Lv35 C36: (U) Vending Mach
#0546 block   f=0  p=0  L9   ( 242) | -- PSYCHIC CARDS C40: (R) Base Alakazam Lv42 C41: (C) Fossil Slowpoke Lv18 C42: (U) Fossil Slowb
#0547 block   f=0  p=0  L7   ( 196) | -- COLORLESS CARDS C48: (R) Jungle Clefable Lv34 C49: (C) Jungle Meowth Lv15 C50: (U) Jungle Per
#0548 block   f=0  p=0  L7   ( 160) | -- TRAINER CARDS C54: (R) Itemfinder C55: (R) Super Energy Removal C56: (C) Mysterious Fossil C5
#0549 art                 L3   | =========================================================================
#0550 art                 L1   | Japanese name = Chou BATORU (Super Battle)
#0551 art                 L16  | -- GRASS CARDS
#0552 art                 L6   | -- FIRE CARDS
#0553 art                 L6   | -- WATER CARDS
#0554 block   f=0  p=0  L5   ( 131) | -- LIGHTNING CARDS D26: (R) Base Raichu Lv40 D27: (C) Base Magnemite Lv13 D28: (R) Base Magneton
#0555 block   f=0  p=0  L4   ( 107) | -- FIGHTING CARDS D30: (U) Vending Graveler Lv27 D31: (R) Vending Rhydon Lv37 D32: (R) Fossil Ka
#0556 block   f=0  p=0  L6   ( 157) | -- PSYCHIC CARDS D33: (U) Fossil Gastly Lv17 D34: (R) Fossil Haunter Lv17 D35: (R) Jungle Mr. Mi
#0557 block   f=0  p=0  L12  ( 332) | -- COLORLESS CARDS D38: (C) Base Pidgey Lv8 D39: (U) Vending Pidgeotto Lv38 D40: (R) Gameboy Pid
#0558 art                 L7   | -- TRAINER CARDS
#0559 art                 L3   | =========================================================================
#0560 art                 L1   | Japanese name = Soratobu Pokemon (Flying Pokemon)
#0561 art                 L7   | -- GRASS CARDS
#0562 art                 L4   | -- FIRE CARDS
#0563 art                 L12  | -- WATER CARDS
#0564 block   f=0  p=0  L8   ( 226) | -- LIGHTNING CARDS F21: (U) Vending Pikachu Lv5 F22: (R) Vending Raichu Lv32 F23: (C) Vending Ma
#0565 block   f=0  p=0  L11  ( 321) | -- FIGHTING CARDS F28: (C) Vending Sandshrew Lv15 F29: (U) Vending Sandslash Lv35 F30: (C) Vendi
#0566 block   f=0  p=0  L5   ( 132) | -- PSYCHIC CARDS F38: (C) Vending Abra Lv8 F39: (R) Vending Kadabra Lv39 F40: (C) Vending Slowbr
#0567 block   f=0  p=0  L11  ( 312) | -- COLORLESS CARDS F42: (C) Vending Pidgey Lv10 F43: (U) Base Pidgeotto Lv36 F44: (R) Jungle Pid
#0568 block   f=0  p=0  L6   ( 120) | -- TRAINER CARDS F52: (U) Mr. Fuji F53: (R) Pokemon Recall F54: (U) Poke Flute F55: (R) Master B
#0569 art                 L3   | =========================================================================
#0570 art                 L1   | Japanese name = Warera ROKETTO-Dan (We Are the Rockets)
#0571 art                 L6   | -- GRASS CARDS
#0572 art                 L15  | -- FIRE CARDS
#0573 art                 L6   | -- LIGHTNING CARDS
#0574 art                 L10  | -- FIGHTING CARDS
#0575 art                 L7   | -- PSYCHIC CARDS
#0576 art                 L6   | -- COLORLESS CARDS
#0577 art                 L4   | -- TRAINER CARDS
#0578 art                 L4   | -- ENERGY CARDS
#0579 art                 L3   | =========================================================================
#0580 art                 L1   | Japanese name = ROKETTO-Dan no Yabou (The Rockets' Ambition)
#0581 art                 L12  | -- GRASS CARDS
#0582 art                 L4   | -- FIRE CARDS
#0583 art                 L5   | -- WATER CARDS
#0584 art                 L3   | -- LIGHTNING CARDS
#0585 art                 L3   | -- FIGHTING CARDS
#0586 art                 L8   | -- PSYCHIC CARDS
#0587 art                 L11  | -- COLORLESS CARDS
#0588 art                 L11  | -- TRAINER CARDS
#0589 art                 L2   | -- ENERGY CARDS
#0590 art                 L3   | =========================================================================
#0591 art                 L1   | Japanese name = Present Pack
#0592 block   f=0  p=0  L3   ( 213) | Dr. Ooyama will send you a Present Pack through the mail, and Arai-Mon will give you a Present P
#0593 block   f=0  p=0  L3   ( 162) | Other Present Packs you receive at Dr. Ooyama's lab are Bulbasaur (1) Packs just disguised as Pr
#0594 block   f=0  p=0  L3   ( 179) | Otherwise, Present Packs can be bought at the Game Center for various amounts of chips or won by
#0595 block   f=0  p=0  L5   ( 351) | During early gameplay, the Present Packs can be a very good thing because not all the boosters a
#0596 art                 L3   | =========================================================================
#0597 art                 L3   |  --------------------------------------------
#0598 art                 L2   | -- GRASS CARDS:
#0599 art                 L4   | -- FIRE CARDS:
#0600 block   f=0  p=0  L6   ( 108) | -- WATER CARDS: P05: Blastoise Lv52 P06: Magikarp Lv10 P07: Omastar Lv36 P08: Articuno Lv37 P09:
#0601 art                 L10  | -- LIGHTNING CARDS:
#0602 block   f=0  p=0  L6   ( 104) | -- FIGHTING CARDS: P19: Diglett Lv16 P20: Dugtrio Lv40 P21: Mankey Lv7 P22: Machamp Lv54 P23: Go
#0603 block   f=0  p=0  L9   ( 178) | -- PSYCHIC CARDS: P24: Alakazam Lv45 P25: Slowpoke Lv9 P26: Gengar Lv40 P27: Mewtwo Lv30 P28: Me
#0604 block   f=0  p=0  L11  ( 226) | -- COLORLESS CARDS: P32: Jigglypuff Lv12 P33: Meowth Lv14 P34: Dark Persian Lv28 P35: Farfetch'd
#0605 block   f=0  p=0  L5   ( 100) | -- TRAINER CARDS: P42: Imakuni? P43: Super Energy Retrieval P44: Computer Error P45: Bill's Comp
#0606 art                 L5   | -- PHANTOM CARDS
#0607 art                 L9   |  --------------------------------------------
#0608 art                 L7   | -- GB2 ISLAND TRADES
#0609 art                 L9   |  --------------------------------------------
#0610 art                 L2   | -- COIN TOSS GAME
#0611 art                 L4   | -- PRIZE CORNER
#0612 art                 L7   |  --------------------------------------------
#0613 art                 L5   | -- SECOND ISLAND HOUSE
#0614 art                 L6   |  --------------------------------------------
#0615 art                 L5   | -- IMAKUNI?
#0616 art                 L5   |  --------------------------------------------
#0617 block   f=0  p=0  L6   ( 260) | Hungry Snorlax (from Science Club Master Kurushima) Electabuzz Lv20 (from Grand Master Steve) Ar
#0618 art                 L4   |  --------------------------------------------
#0619 art                 L4   | Moltres Lv40
#0620 art                 L5   |  --------------------------------------------
#0621 art                 L4   | Venusaur Lv64
#0622 art                 L6   |  --------------------------------------------
#0623 art                 L2   | -- GREAT KING BIRURICCHI
#0624 art                 L5   |  --------------------------------------------
#0625 art                 L4   |  --------------------------------------------
#0626 art                 L21  | -- CHALLENGE CUP (first island)
#0627 art                 L21  | -- GR CHALLENGE CUP (second island)
#0628 art                 L8   | -- GRAND MASTERS CUP
#0629 art                 L5   | *=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*
#0630 art                 L3   | =========================================================================
#0631 art                 L4   | All these recipes marked (*) come from a Japanese website that has been
#0632 block   f=0  p=0  L2   ( 139) | Some recipes yield the same result when other cards are added -- this list contains the minimum 
#0633 art                 L1   | See section 4e for information on how to use the Black Box.
#0634 art                 L6   |  --------------------------------------------
#0635 art                 L6   |  --------------------------------------------
#0636 art                 L7   |  --------------------------------------------
#0637 art                 L3   | -- PROMO ARCANINE Lv34 *
#0638 art                 L6   |  --------------------------------------------
#0639 art                 L3   | -- PROMO MAGIKARP Lv10 *
#0640 art                 L7   |  --------------------------------------------
#0641 art                 L5   | -- PROMO PIKACHU Lv13 *
#0642 art                 L4   | -- PROMO PIKACHU Lv16 (Toyota) *
#0643 art                 L5   | -- PROMO PIKACHU Lv16 (CoroCoro)
#0644 block   f=0  p=0  L5   ( 109) | -- PROMO ELECTABUZZ Lv20 * Base Electabuzz Lv35 Base Magneton Lv28 Fossil Magneton Lv35 Vending 
#0645 art                 L6   |  --------------------------------------------
#0646 art                 L4   | -- PROMO DUGTRIO Lv40
#0647 art                 L3   | -- PROMO MANKEY *
#0648 art                 L7   |  --------------------------------------------
#0649 art                 L3   | -- PROMO MEWTWO Lv60 (FanBook) *
#0650 art                 L3   | -- PROMO MEWTWO Lv60 (CoroCoro)
#0651 art                 L3   | -- PROMO MEWTWO Lv30 *
#0652 art                 L4   | -- GR'S MEWTWO *
#0653 art                 L6   |  --------------------------------------------
#0654 art                 L3   | -- PROMO MEOWTH Lv14 *
#0655 art                 L4   | -- PROMO FARFETCH'D Lv20
#0656 art                 L3   | -- COOL PORYGON *
#0657 art                 L3   | -- HUNGRY SNORLAX *
#0658 art                 L3   | -- PROMO KANGASKHAN Lv38 *
#0659 art                 L6   |  --------------------------------------------
#0660 art                 L1   | Have other recipes? Email me at the address given at the end of the file.
#0661 art                 L3   | =========================================================================
#0662 block   f=0  p=0  L5   ( 318) | In the Colorless Altar, there's no way for you to know which cards the Minions want in your deck
#0663 art                 L3   |  --------------------------------------------
#0664 art                 L5   |    | ()             | ()
#0665 art                 L5   |    |           ____   ____||      /
#0666 art                 L6   | /________    /___      __     /_______           |               | ||
#0667 art                 L1   | "Mushoku Ni-Ko Enerugii" = Double Colorless Energy
#0668 art                 L3   |  --------------------------------------------
#0669 art                 L5   | ------            |    |      +--+--+
#0670 art                 L5   | _____()
#0671 art                 L6   |    /                                              _______
#0672 art                 L3   |  --------------------------------------------
#0673 art                 L5   | ______   ----             |---
#0674 art                 L5   |                     ____
#0675 art                 L5   |  | __    -----              | ()   |____ ----  \
#0676 art                 L5   | *=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*
#0677 art                 L3   | =========================================================================
#0678 art                 L4   | I've also made the following guides for this game:
#0679 art                 L3   | =========================================================================
#0680 art                 L1   | I can be reached at alamedyang at gmail dot com.
#0681 block   f=0  p=0  L2   ( 105) | Email me corrections, additions, complaints, whatever. (I will probably take forever to respond,
