blocks: 1136  art: 784  prose-block: 321  prose-hanging: 31
#0368 art                 L17  | +++++++++++++++++++
#0369 art                 L21  | Quest Status: *ALL*
#0370 art                 L7   |                    |\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/|
#0371 block   f=0  p=0  L5   ( 340) | Want to go through the game while only being given general hints on where to go? Want to know wh
#0372 art                 L5   |  _____________________________
#0373 hanging f=0  p=4  L2   (  80) | [ ] - After the cutscenes from arriving at the castle, head out to Minish Woods.
#0374 hanging f=0  p=4  L2   ( 107) | [ ] - Wander through Minish Woods until you a cutscene occurs. Grab Heart Piece #1 nearby and go
#0375 hanging f=0  p=4  L2   (  80) | [ ] - Enter Minish Village, collect Heart Piece #2, make way to Deepwood Shrine.
#0376 art                 L9   | [ ] - Clear Deepwood Shrine while also getting Heart Pieces #3 and #4.
#0377 hanging f=0  p=4  L2   ( 104) | [ ] - Enter Hyrule Town and do Kinstone Fusion #01. Also purchase wallet & Boomerang through cuc
#0378 art                 L1   | [ ] - Learn new technique, go get Heart Piece #5 at South Hyrule Field.
#0379 art                 L1   | [ ] - Get Empty Bottle #1 at Trilby Highlands, enter Mt. Crenel.
#0380 art                 L1   | [ ] - Work on climbing up while getting Heart Piece #6 and #7.
#0381 hanging f=0  p=4  L2   (  81) | [ ] - Grab Grip Ring and climb up Crenel Wall. Get Big Bomb Bag #1 along the way.
#0382 art                 L1   | [ ] - Make way to Melari's Mines from the tops, and drop off Picori Blade.
#0383 art                 L9   | [ ] - Clear Cave of Flames, getting Heart Piece #8 in the process.
#0384 art                 L1   | [ ] - Head to town.
#0385 art                 L1   | [ ] - Get Minish-sized self to west side of town to move the dog.
#0386 art                 L1   | [ ] - Learn new technique in town, get Heart Piece #9 from inn as Minish-size.
#0387 art                 L1   | [ ] - Get Big Wallet #2 from Minish Woods through Eastern Hills.
#0388 art                 L1   | [ ] - Get Heart Piece #10 from Veil Falls through Lon Lon Ranch.
#0389 art                 L1   | [ ] - Get Heart Piece #11 from North Hyrule Field.
#0390 art                 L1   | [ ] - Get Heart Piece #12 and new technique at right side of Mt. Crenel.
#0391 hanging f=0  p=4  L2   ( 119) | [ ] - Make way to Castor Wilds, find out you need Pegasus Boots, return to Hyrule Town and visit
#0392 hanging f=0  p=4  L3   ( 165) | [ ] - On second visit, shrink and have Minish tell you where to go. Head to Lon Lon Ranch, get t
#0393 hanging f=0  p=4  L2   ( 129) | [ ] - Get Mushroom and wake up Rem to get Pegasus Boots. Along the way, get to Goron in Lon Lon 
#0394 hanging f=0  p=4  L2   ( 144) | [ ] - Return to Castor Wilds, explore it for three Golden Kinstone Pieces with which to fuse to 
#0395 art                 L1   | [ ] - Get through Wind Ruins, get Heart Piece #15.
#0396 art                 L9   | [ ] - Clear the Fortress of Winds, getting Heart Piece #16 in the process.
#0397 art                 L1   | [ ] - Get bottle from Stockwell's storage.
#0398 hanging f=0  p=4  L2   (  84) | [ ] - Perform Kinstone Fusions #35, #36, and #37 with Candy, Hagen, and the Postman.
#0399 art                 L1   | [ ] - Get Heart Piece #17 from Simon's Simulations.
#0400 hanging f=0  p=4  L2   (  95) | [ ] - Perform Kinstone Fusions #29, #30, and #31 from Stranger, one of the Oracles, and Bremor.
#0401 art                 L1   | [ ] - Take portal from Stranger's Fusion, cure Gregal from his ghost.
#0402 hanging f=0  p=4  L2   ( 106) | [ ] - Do Kinstone Fusions #41, #43, and #44 with Smith, Forest Minish, and Tingle from South Hyr
#0403 art                 L1   | [ ] - Do Kinstone Fusion #25 with Forest Minish at Western Wood.
#0404 art                 L1   | [ ] - Do Kinstone Fusion #13 with Business Scrub at Castor Wilds.
#0405 hanging f=0  p=4  L2   (  85) | [ ] - Do Kinstone Fusion #14 with Forest Minish at Wind Ruins to get Large Quiver #1.
#0406 art                 L1   | [ ] - Get Big Wallet #3 from Lon Lon Ranch.
#0407 hanging f=0  p=4  L2   ( 103) | [ ] - Perform Kinstone Fusions #49 and #50 with Eenie and Meenie, get Empty Bottle #2 at Eastern
#0408 art                 L1   | [ ] - Perform Kinstone Fusion #68 with Business Scrub at Minish Woods.
#0409 art                 L1   | [ ] - Get Heart Piece #18 from Lon Lon Ranch.
#0410 hanging f=0  p=4  L3   ( 163) | [ ] - Make Empty Bottle #3 out of the dog food bottle at Lake Hylia, and perform Kinstone Fusion
#0411 hanging f=0  p=4  L4   ( 250) | [ ] - Visit the Hyrule Town library and return all three books to meet Librari, getting the Powe
#0412 art                 L1   | [ ] - Grab three Heart Pieces at Lake Hylia as well as a new Tiger Scroll.
#0413 art                 L9   | [ ] - Clear Temple of Droplets.
#0414 hanging f=0  p=4  L2   ( 139) | [ ] - Reach Royal Valley through North Hyrule Field, and get Big Quiver #2, Heart Piece #23, and
#0415 art                 L1   | [ ] - Make way through the Royal Crypt.
#0416 hanging f=0  p=4  L2   (  80) | [ ] - Perform Kinstone Fusions #16, #17, and #19 from Spookter, Dampé, and Gina.
#0417 art                 L1   | [ ] - Get Heart Piece #24, Big Quiver #3, and Big Bomb Bag #2 from Hyrule Town.
#0418 hanging f=0  p=4  L2   ( 109) | [ ] - Perform Kinstone Fusions #32, #33, and #34 with the Oracles, grab the Joy Butterflies from
#0419 hanging f=0  p=4  L2   (  99) | [ ] - Perform Kinstone Fusion #38 with Mama at Hyrule Town, explore the underground of Hyrule To
#0420 hanging f=0  p=4  L2   (  92) | [ ] - Perform Kinstone Fusion #42 with Smith, and get Heart Piece #25 at South Hyrule Field.
#0421 hanging f=0  p=4  L2   ( 132) | [ ] - Perform Kinstone Fusions #51 and #52 from Mysterious Wall and Forest Minish at Eastern Hil
#0422 hanging f=0  p=4  L2   ( 133) | [ ] - At Minish Woods, perform Kinstone Fusions #69, #70, and #71 with Business Scrub, Gentari, 
#0423 hanging f=0  p=4  L3   ( 185) | [ ] - Use Lake Hylia to reach northeast corner of Minish Woods as Lake Hylia. At Lake Hylia, per
#0424 hanging f=0  p=4  L2   ( 128) | [ ] - Perform Kinstone Fusion #46 with Ankle at Lon Lon Ranch, and Kinstone Fusion #28 with Fore
#0425 art                 L1   | [ ] - Perform Kinstone Fusions #18 and #20 with Dampé and Gina at Royal Valley.
#0426 hanging f=0  p=4  L2   ( 130) | [ ] - Perform Kinstone Fusions #21, #22, #23, and #24 with Knuckle, Forest Minish, Mysterious Wa
#0427 art                 L1   | [ ] - Get Heart Piece #28 and help Percy back into his house at Western Wood.
#0428 art                 L1   | [ ] - Perform Kinstone Fusion #12 with Minish at Mt. Crenel's Base.
#0429 hanging f=0  p=4  L3   ( 173) | [ ] - Perform Kinstone Fusions #05-#09 at Melari's Mines in Mt. Crenel. Do Kinstone Fusions #10 
#0430 art                 L1   | [ ] - Get Heart Piece #31 and decreased charge time at Castor Wilds.
#0431 art                 L1   | [ ] - Clean up at Wind Ruins and end up getting Big Bomb Bag #3.
#0432 hanging f=0  p=4  L2   ( 117) | [ ] - Get Magical Boomerang at North Hyrule Field, and do Kinstone Fusion #27 with Grimblade at 
#0433 hanging f=0  p=4  L2   ( 100) | [ ] - Get Heart Piece #32 at Veil Falls, perform Kinstone Fusion #03. Climb up the Falls to the 
#0434 hanging f=0  p=4  L2   ( 148) | [ ] - Perform Kinstone Fusions #53 and #54 at Cloud Tops with the Wind Tribe, and explore around
#0435 hanging f=0  p=4  L2   ( 106) | [ ] - At Wind Tribe home, get Light Arrows and perform Kinstone Fusions #55, #56, and #58, get u
#0436 art                 L8   | [ ] - Clear Palace of Winds, get Heart Piece #33 in the process.
#0437 art                 L1   | [ ] - Head to Elemental Sanctuary to forge the Four Sword.
#0438 art                 L9   | [ ] - Clear Dark Hyrule Castle and defeat the final boss.
#0439 art                 L1   | [ ] - Perform Kinstone Fusion #45 with Tingle at South Hyrule Field.
#0440 block   f=0  p=1  L2   ( 128) | [ ] - Perform Kinstone Fusions #61 and #62 with David Jr. and Mysterious Wall at Lake Hylia, get
#0441 art                 L2   | [ ] - Perform Kinstone Fusion #48 with Goron and get Empty Bottle #4 at Lon
#0442 art                 L1   | [ ] - Get Tiger Scroll #8 at Castor Wilds.
#0443 block   f=0  p=1  L2   ( 127) | [ ] - Perform Kinstone Fusions #74, #75, and #76 with Town Minish at west Hyrule Town, Zill, and
#0444 art                 L1   | [ ] - Get Heart Piece #40 at Veil Falls.
#0445 art                 L1   | [ ] - Get Heart Piece #41 at Castor Wilds using the new lilypads.
#0446 art                 L1   | [ ] - Obtain the Mirror Shield from Biggoron.
#0447 block   f=0  p=1  L2   ( 102) | [ ] - Perform (Shared) Kinstone Fusions #77 through #94, grab Heart Piece #42 from one of the re
#0448 art                 L1   | [ ] - Perform Kinstone Fusions #72 and #73 with Forest Minish at Minish Woods.
#0449 art                 L1   | [ ] - Get Heart Piece #43 at Veil Falls.
#0450 art                 L1   | [ ] - Get Heart Container at Lake Hylia.
#0451 art                 L2   | [ ] - Clean up all the results from the Kinstone Fusions, and pick up the
#0452 art                 L4   | [ ] - Gather up all 136 Figurines for Heart Piece #44 and the Carlov Medal.
#0453 art                 L7   |                    |\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/|
#0454 block   f=0  p=0  L8   ( 556) | This is a list of Heart Pieces, listed in chronological order that I get them in the walkthrough
#0455 art                 L5   | ----------------------------
#0456 block   f=0  p=1  L6   ( 416) | How to get: After a certain Kinstone Fusion, a Minish-sized hole will appear at Lake Hylia, near
#0457 art                 L5   | ----------------------------
#0458 block   f=0  p=1  L4   ( 245) | How to get: Found in plain sight in front of Deepwood Shrine. From the entrance to Minish Woods 
#0459 art                 L5   | ----------------------------
#0460 block   f=0  p=1  L4   ( 299) | How to get: To enter Minish Village, shrink yourself on the stump in the southeast corner of Min
#0461 art                 L5   | ----------------------------
#0462 block   f=0  p=1  L3   ( 182) | How to get: After defeating the Madderpillar mini-boss on the first floor, get the Gust Jar and 
#0463 art                 L5   | ----------------------------
#0464 block   f=0  p=1  L5   ( 331) | How to get: First, at the north room of the dungeon where the great majority of dust is, get rid
#0465 art                 L5   | ----------------------------
#0466 block   f=0  p=1  L3   ( 193) | How to get: Fuse Kinstones with Hurdy-Gurdy Man at Hyrule Town (required to advance), and a tree
#0467 art                 L5   | ----------------------------
#0468 block   f=0  p=1  L5   ( 318) | How to get: At Mt. Crenel's Base, make your way to the west side, at one point having to glide a
#0469 art                 L5   | ----------------------------
#0470 block   f=0  p=1  L4   ( 242) | How to get: After climbing up a vine created from a green Crenel Bean at the mountain's base, go
#0471 art                 L5   | ----------------------------
#0472 block   f=0  p=1  L4   ( 241) | How to get: After changing the tracks in floor B1 and taking the minecart, head west and north t
#0473 art                 L5   | ----------------------------
#0474 block   f=0  p=1  L6   ( 449) | How to get: Enter the home to the right of Stockwell's shop. Inside is a large blue pot. Flip it
#0475 art                 L5   | ----------------------------
#0476 block   f=0  p=1  L4   ( 306) | How to get: To enter Veil Falls, go to the northwest side of the Lon Lon Ranch area, where you'l
#0477 art                 L5   | ----------------------------
#0478 block   f=0  p=1  L4   ( 276) | How to get: On the northwest side of North Hyrule Field, there's a sign that tells you that this
#0479 art                 L5   | ----------------------------
#0480 block   f=0  p=1  L7   ( 507) | How to get: Grip Ring should be needed, and you need the White Sword infused with the Earth and 
#0481 art                 L5   | ----------------------------
#0482 block   f=0  p=1  L3   ( 220) | How to get: Enter Lake Hylia from Lon Lon Ranch, using the whirlwinds. Enter Minish Woods from t
#0483 art                 L5   | ----------------------------
#0484 block   f=0  p=1  L3   ( 218) | How to get: On the southwest corner of Castor Wilds, there is a giant gravestone. Push the stone
#0485 art                 L5   | ----------------------------
#0486 block   f=0  p=1  L4   ( 288) | How to get: At the second stump you can shrink from, backtrack after shrinking. Climb down the s
#0487 art                 L5   | ----------------------------
#0488 block   f=0  p=1  L6   ( 461) | How to get: From the entrance, enter the door second from the right and climb all the way to the
#0489 art                 L5   | ----------------------------
#0490 block   f=0  p=1  L5   ( 325) | How to get: As the requirements say, beat the third dungeon, which is the Fortress of Winds. Aft
#0491 art                 L5   | ----------------------------
#0492 block   f=0  p=1  L4   ( 304) | How to get: Once in the garden of the ranch, you will see a tree on the north side that sparkles
#0493 art                 L5   | ----------------------------
#0494 block   f=0  p=1  L2   ( 155) | How to get: Over at the north side of Lake Hylia is Stockwell's house, and a pool next to it. Di
#0495 art                 L5   | ----------------------------
#0496 block   f=0  p=1  L3   ( 175) | How to get: This is simple to find. Just use the Flippers to swim to the south edge of Lake Hyli
#0497 art                 L5   | ----------------------------
#0498 block   f=0  p=1  L3   ( 182) | How to get: Using the Flippers, swim to the southwest side of Lake Hylia and climb the steps to 
#0499 art                 L5   | ----------------------------
#0500 block   f=0  p=1  L3   ( 229) | How to get: Once you can do so (once the guards aren't blocking the way), head to the southeast 
#0501 art                 L5   | ----------------------------
#0502 block   f=0  p=1  L4   ( 260) | How to get: Once you enter the graveyard on the north side of the valley (after going through th
#0503 art                 L5   | ----------------------------
#0504 block   f=0  p=1  L3   ( 218) | How to get: Anju, the Cucco lady at the southeast corner of town, constantly has her Cuccos miss
#0505 art                 L5   | ----------------------------
#0506 block   f=0  p=1  L5   ( 312) | How to get: Head over to the southwest corner of South Hyrule Field to find a tree that sparkles
#0507 art                 L5   | ----------------------------
#0508 block   f=0  p=1  L3   ( 187) | How to get: Do a Kinstone Fusion with the Minish inside his house on the south part of Eastern H
#0509 art                 L5   | ----------------------------
#0510 block   f=0  p=1  L3   ( 226) | How to get: Shrink using the stump just on the west side of Minish Village, and swim north acros
#0511 art                 L5   | ----------------------------
#0512 block   f=0  p=1  L2   ( 144) | How to get: Do a Kinstone Fusion with a Forest Minish at Lake Hylia, and a tree in Western Woods
#0513 art                 L5   | ----------------------------
#0514 block   f=0  p=1  L3   ( 191) | How to get: Fuse Kinstones with Melari at the Minish Mines in Mt. Crenel, and a beanstalk will g
#0515 art                 L5   | ----------------------------
#0516 block   f=0  p=1  L4   ( 258) | How to get: Climb to the top of Mt. Crenel by going up Crenel Wall. Once there, find a ladder an
#0517 art                 L5   | ----------------------------
#0518 block   f=0  p=1  L4   ( 258) | How to get: On the northeast corner of Castor Wilds, reachable by dashing then swimming, enter t
#0519 art                 L5   | ----------------------------
#0520 block   f=0  p=1  L3   ( 175) | How to get: Enter Veil Falls through the northeast exit from North Hyrule Field, and you will im
#0521 art                 L5   | ----------------------------
#0522 block   f=0  p=1  L4   ( 292) | How to get: After getting the Big Key and fighting against the Red Dark Nut, continue through th
#0523 art                 L5   | ----------------------------
#0524 block   f=0  p=1  L4   ( 267) | How to get: In the Minish-sized fountain cavern where you get the Power Bracelets (as a hint, st
#0525 art                 L5   | ----------------------------
#0526 block   f=0  p=1  L2   ( 119) | How to get: Jump into the bell hanging from the archway that's just north of the centre to knock
#0527 art                 L5   | ----------------------------
#0528 block   f=0  p=1  L3   ( 233) | How to get: Enter the town's school, and shrink using the pot in the classroom. Exit out the rig
#0529 art                 L5   | ----------------------------
#0530 block   f=0  p=1  L3   ( 191) | How to get: Just east of David Jr., on the north side of the lake, is a series of small islands.
#0531 art                 L5   | ----------------------------
#0532 block   f=0  p=1  L4   ( 290) | How to get: First, do a certain Kinstone Fusion at Lake Hylia to make a beanstalk grow here at t
#0533 art                 L5   | ----------------------------
#0534 block   f=0  p=1  L5   ( 381) | How to get: This Piece is at Lon Lon Ranch, but all the work is pretty much done at Lake Hylia. 
#0535 art                 L5   | ----------------------------
#0536 block   f=0  p=1  L2   ( 126) | How to get: After a certain Kinstone Fusion, the topmost waterfall at Veil Falls will open up. H
#0537 art                 L5   | ----------------------------
#0538 block   f=0  p=1  L7   ( 497) | How to get: After fusing Kinstone pieces with three people to make Minish-sized lilypads appear 
#0539 art                 L5   | ----------------------------
#0540 block   f=0  p=1  L3   ( 167) | How to get: After a certain Shared Kinstone Fusion, the northeast fountain of Hyrule Castle Gard
#0541 art                 L5   | ----------------------------
#0542 block   f=0  p=1  L3   ( 212) | How to get: After a certain Kinstone Fusion, a platform will appear at Veil Falls, letting you g
#0543 art                 L5   | ----------------------------
#0544 block   f=0  p=1  L4   ( 263) | How to get: After getting 130 Figurines, talk to the guy sitting outside the cafe in Hyrule Town
#0545 art                 L7   |                    |\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/|
#0546 block   f=0  p=0  L12  ( 867) | Kinstones are special items that can help make the world a better place. If you happen to find a
#0547 block   f=0  p=0  L12  ( 922) | I will show a list of Kinstone Fusions, including ones relating to the plot that you HAVE to do,
#0548 art                 L4   | ----------------------------
#0549 art                 L2   | ---------
#0550 art                 L1   | Location - High cave at Mt. Crenel, on Crenel Wall. *HAS FIVE SHARED FUSIONS*
#0551 art                 L2   | ---------
#0552 art                 L1   | Location - Cave in Mt. Crenel's Base.
#0553 art                 L2   | ---------
#0554 art                 L1   | Location - Pink Ghini in Royal Valley.
#0555 art                 L2   | ---------
#0556 art                 L1   | Location - By his house in Western Wood.
#0557 art                 L2   | ---------
#0558 art                 L1   | Location - With the King at (Dark) Hyrule Castle.
#0559 art                 L2   | ---------
#0560 art                 L1   | Location - At carpenters' house in Hyrule Town. *FICKLE*
#0561 art                 L2   | ---------
#0562 art                 L1   | Location - Carpenter boss at Hyrule Town. *FICKLE*
#0563 art                 L2   | ---------
#0564 art                 L1   | Location - Carpenter with afro haircut at Hyrule Town. *FICKLE*
#0565 art                 L2   | ---------
#0566 art                 L1   | Location - Carpenter with flat-top haircut at Hyrule Town. *FICKLE*
#0567 art                 L2   | ---------
#0568 art                 L1   | Location - Carpenter holding lumber at Hyrule Town. *FICKLE*
#0569 art                 L2   | ---------
#0570 art                 L1   | Location - Ranch girl at Hyrule Town. *FICKLE*
#0571 art                 L2   | ---------
#0572 art                 L1   | Location: Malon's horse at Hyrule Town.
#0573 art                 L2   | ---------
#0574 art                 L1   | Location: Girl in Simon's Simulations building at Hyrule Town. *FICKLE*
#0575 art                 L2   | ---------
#0576 art                 L1   | Location: Rich man outside of Hyrule Town cafe. *FICKLE*
#0577 art                 L2   | ---------
#0578 art                 L1   | Location: Hungry Minish in cafe's rafters. *FICKLE*
#0579 art                 L2   | ---------
#0580 art                 L1   | Location: Minish who wants a red cap in cafe's rafters. *FICKLE*
#0581 art                 L2   | ---------
#0582 art                 L1   | Location: Refined Minish in cafe's rafters. *FICKLE*
#0583 art                 L2   | ---------
#0584 art                 L1   | Location: Inside cafe.
#0585 art                 L2   | ---------
#0586 art                 L1   | Location: Sitting man in cafe. *FICKLE*
#0587 art                 L2   | ---------
#0588 art                 L1   | Location: Sitting woman in cafe. *FICKLE*
#0589 art                 L2   | ---------
#0590 art                 L1   | Location: Old woman in cafe. *FICKLE*
#0591 art                 L2   | ---------
#0592 art                 L1   | Location: Kid in Hyrule Town's school, doesn't want to go home. *FICKLE*
#0593 art                 L2   | ---------
#0594 art                 L1   | Location: Kid in school who loves school. *FICKLE*
#0595 art                 L2   | ---------
#0596 art                 L1   | Location: Kid in blue shirt at Hyrule Town's inn, upstairs. *FICKLE*
#0597 art                 L2   | ---------
#0598 art                 L1   | Location: Sitting man at inn, upstairs. *FICKLE*
#0599 art                 L2   | ---------
#0600 art                 L1   | Location: Brown-haired kid, at inn downstairs.
#0601 art                 L2   | ---------
#0602 art                 L1   | Location: Man at inn, downstairs. *FICKLE*
#0603 art                 L2   | ---------
#0604 art                 L1   | Location: One of the lovers at Hyrule Town. *FICKLE*
#0605 art                 L2   | ---------
#0606 art                 L1   | Location: Romio's sister at Hyrule Town. *FICKLE*
#0607 art                 L2   | ---------
#0608 art                 L1   | Location: Romio's dog at Hyrule Town.
#0609 art                 L2   | ---------
#0610 art                 L1   | Location: One of the lovers at Hyrule Town. *FICKLE*
#0611 art                 L2   | ---------
#0612 art                 L1   | Location: Julietta's mother at Hyrule Town. *FICKLE*
#0613 art                 L2   | ---------
#0614 art                 L1   | Location: Julietta's brother at Hyrule Town. *FICKLE*
#0615 art                 L2   | ---------
#0616 art                 L1   | Location: Julietta's cat at Hyrule Town.
#0617 art                 L2   | ---------
#0618 art                 L1   | Location: Cucco lady at Hyrule Town. *FICKLE*
#0619 art                 L2   | ---------
#0620 art                 L1   | Location: Ranch owner at Lon Lon Ranch. *FICKLE*
#0621 art                 L2   | ---------
#0622 art                 L1   | Location: Cow inside the ranch.
#0623 art                 L2   | ---------
#0624 art                 L1   | Location: Inside green mushroom house in Minish Woods' village. *FICKLE*
#0625 art                 L2   | ---------
#0626 art                 L1   | Location: Minish priest at Minish Village.
#0627 art                 L2   | ---------
#0628 art                 L1   | Location: Researcher in Minish Village's barrel house. *FICKLE*
#0629 art                 L2   | ---------
#0630 art                 L1   | Location: Inside barrel house. *FICKLE*
#0631 art                 L2   | ---------
#0632 art                 L1   | Location: Inside village's lakeside mushroom house.
#0633 art                 L2   | ---------
#0634 block   f=0  p=1  L2   ( 133) | Location: The elderly man at the Wind Tribe home. *NOTE: Is only available if you saved him earl
#0635 art                 L6   | ----------------------------
#0636 block   f=0  p=1  L6   ( 442) | Details: This is necessary to advance through the game. Just enter Hyrule Town from South Hyrule
#0637 art                 L6   | ----------------------------
#0638 block   f=0  p=1  L6   ( 406) | Details: Southwest of Castor Wilds are three Mysterious Statues. They each want to fuse gold Kin
#0639 art                 L6   | ----------------------------
#0640 block   f=0  p=1  L6   ( 438) | Details: After clearing the Temple of Droplets, the ghost of Gustaf, a previous king of Hyrule, 
#0641 art                 L6   | ----------------------------
#0642 block   f=0  p=1  L8   ( 580) | Details: Throughout the lower section of Cloud Tops are certain clouds that hold golden Kinstone
#0643 art                 L6   | ----------------------------
#0644 block   f=0  p=1  L3   ( 155) | Details: The Minish blacksmith at the mines nearby Cave of Flames. Do a Kinstone Fusion with him
#0645 art                 L6   | ----------------------------
#0646 block   f=0  p=1  L3   ( 158) | Details: This Minish can be found at Melari's Mines. West side in front of the exit toward Cave 
#0647 art                 L6   | ----------------------------
#0648 block   f=0  p=1  L3   ( 166) | Details: This Minish can be found at Melari's Mines, in the kitchen...which is the southeast roo
#0649 art                 L6   | ----------------------------
#0650 block   f=0  p=1  L3   ( 225) | Details: This Minish can be found at Melari's Mines, in front of the eastern room...the bedroom.
#0651 art                 L6   | ----------------------------
#0652 block   f=0  p=1  L3   ( 216) | Details: This Minish can be found at Melari's Mines, and is the left-most miner on the north sid
#0653 art                 L6   | ----------------------------
#0654 block   f=0  p=1  L4   ( 233) | Details: On the east side of Mt. Crenel, climb up to him and do a Kinstone Fusion! This is an im
#0655 art                 L6   | ----------------------------
#0656 block   f=0  p=1  L5   ( 335) | Details: After fusing with Eenie, go to Mt. Crenel and climb to the top via the large west-side 
#0657 art                 L6   | ----------------------------
#0658 block   f=0  p=1  L4   ( 292) | Details: On the west side of Mt. Crenel's Base, where you found a green Crenel Bean, is a small 
#0659 art                 L6   | ----------------------------
#0660 block   f=0  p=1  L4   ( 263) | Details: On the north side of Castor Wilds are two cave entrances. Taking the left one, you'll f
#0661 art                 L6   | ----------------------------
#0662 block   f=0  p=1  L5   ( 314) | Details: A Minish can be found in his home under a small hole pretty close to the Castor Wilds e
#0663 art                 L6   | ----------------------------
#0664 block   f=0  p=1  L3   ( 193) | Details: At the graveyard in Royal Valley, you'll find a pink-ish ghost there. Fuse with him and
#0665 art                 L6   | ----------------------------
#0666 block   f=0  p=1  L3   ( 193) | Details: You can do another fusion with the same Spookter at Royal Valley. Do this fusion and th
#0667 art                 L6   | ----------------------------
#0668 block   f=0  p=1  L2   ( 152) | Details: Dampé, the gravekeeper at Royal Valley, will want to fuse. Do the fusion and the grave 
#0669 art                 L6   | ----------------------------
#0670 block   f=0  p=1  L2   ( 125) | Details: Dampé will want to do another Kinstone Fusion. This one makes a hole form up in the Win
#0671 art                 L6   | ----------------------------
#0672 block   f=0  p=1  L4   ( 290) | Details: After doing Fusion #17 above, enter the tomb under that gravestone that moved to find G
#0673 art                 L6   | ----------------------------
#0674 block   f=0  p=1  L2   ( 133) | Details: Gina will want to do a second Kinstone Fusion unique to her. Doing this Fusion makes a 
#0675 art                 L6   | ----------------------------
#0676 block   f=0  p=1  L5   ( 367) | Details: Knuckle, Tingle's brother who's dressed in blue, can be found at Trilby Highlands. To r
#0677 art                 L6   | ----------------------------
#0678 block   f=0  p=1  L4   ( 276) | Details: After fusing with Eenie, go to Trilby Highlands. Right before walking to Mt. Crenel's B
#0679 art                 L6   | ----------------------------
#0680 block   f=0  p=1  L5   ( 343) | Details: To reach this Minish in his mushroom house, dig through the northwest dig spot in the w
#0681 art                 L6   | ----------------------------
#0682 block   f=0  p=1  L3   ( 219) | Details: Percy is the poet who is inside a tree by the grassy enclosed field of Trilby Highlands
#0683 art                 L6   | ----------------------------
#0684 art                 L2   | Details: On the southwest corner of Western Wood is a small area with a Minish
#0685 art                 L6   | ----------------------------
#0686 block   f=0  p=1  L5   ( 374) | Details: At the garden, head to the east side to find a tree that sparkles when you're near it. 
#0687 art                 L6   | ----------------------------
#0688 block   f=0  p=1  L4   ( 311) | Details: Grimblade, the swordsman trainer, can be found at the southeast corner of Hyrule Castle
#0689 art                 L6   | ----------------------------
#0690 block   f=0  p=1  L6   ( 389) | Details: On the east side of the area, you'll find a small vine connecting a lower part of groun
#0691 art                 L6   | ----------------------------
#0692 block   f=0  p=1  L3   ( 221) | Details: Stranger, the guy in Hyrule Town that lives in the yellow-roofed house south of the Pos
#0693 art                 L6   | ----------------------------
#0694 block   f=0  p=1  L4   ( 295) | Details: The three Oracles, hailing from distant lands, have come to Hyrule to find a place to l
#0695 art                 L6   | ----------------------------
#0696 block   f=0  p=1  L9   ( 633) | Details: After fusing with either of the three Oracles at the inn to make the first house availa
#0697 art                 L6   | ----------------------------
#0698 block   f=0  p=1  L3   ( 189) | Details: Fuse Kinstones with Farore after giving two of the Oracles homes, and this will make a 
#0699 art                 L6   | ----------------------------
#0700 block   f=0  p=1  L3   ( 184) | Details: Fuse Kinstones with Din after giving two of the Oracles homes, and this will make a Joy
#0701 art                 L6   | ----------------------------
#0702 block   f=0  p=1  L3   ( 188) | Details: Fuse Kinstones with Nayru after giving two of the Oracles homes, and this will make a J
#0703 art                 L6   | ----------------------------
#0704 block   f=0  p=1  L8   ( 548) | Details: The Postman moves around Hyrule Town constantly, so in order to catch him, you'll have 
#0705 art                 L6   | ----------------------------
#0706 block   f=0  p=1  L5   ( 336) | Details: Fuse with Candy, the little blonde girl at Hyrule Town. She usually seems to be found w
#0707 art                 L6   | ----------------------------
#0708 block   f=0  p=1  L3   ( 198) | Details: Hagen is the mayor of Hyrule Town, usually found at his own home just next to the inn a
#0709 art                 L6   | ----------------------------
#0710 block   f=0  p=1  L3   ( 230) | Details: Mama, the blonde-haired woman who loves to stay at the cafe, will want to do a Kinstone
#0711 art                 L6   | ----------------------------
#0712 block   f=0  p=1  L4   ( 239) | Details: Tina, the purple-dressed schoolteacher of Hyrule Town's school, has a Kinstone Fusion, 
#0713 art                 L6   | ----------------------------
#0714 block   f=0  p=1  L3   ( 230) | Details: Fuse with Librari (first found at Hyrule Town's library, but later moves to a mushroom 
#0715 art                 L6   | ----------------------------
#0716 block   f=0  p=1  L2   ( 142) | Details: Link's grandfather Smith will eventually want to fuse Kinstones. By doing so, a chest a
#0717 art                 L6   | ----------------------------
#0718 block   f=0  p=1  L2   ( 145) | Details: Smith will want to do another Kinstone Fusion sometime after the first one. Do this fus
#0719 art                 L6   | ----------------------------
#0720 block   f=0  p=1  L5   ( 369) | Details: To reach this Forest Minish's home, you need the Pegasus Boots. Once you have those, he
#0721 art                 L6   | ----------------------------
#0722 block   f=0  p=1  L4   ( 257) | Details: After a while, Tingle waits at a ledge in South Hyrule Field, reachable by using the Ca
#0723 art                 L6   | ----------------------------
#0724 block   f=0  p=1  L2   ( 145) | Details: After doing the first fusion with him, he'll want to do another Kinstone Fusion! This o
#0725 art                 L6   | ----------------------------
