blocks: 1337  art: 778  prose-block: 528  prose-hanging: 31
#0392 block   f=0  p=2  L1   (  25) | - Bow w/ Light Arrow (99)
#0393 block   f=0  p=2  L1   (  18) | - Empty Bottle (3)
#0394 block   f=0  p=0  L1   (  13) | Quest Status:
#0395 block   f=0  p=2  L1   (  15) | - Earth Element
#0396 block   f=0  p=2  L1   (  14) | - Fire Element
#0397 block   f=0  p=2  L1   (  15) | - Water Element
#0398 block   f=0  p=2  L1   (  14) | - Wind Element
#0399 block   f=0  p=2  L1   (  11) | - Grip Ring
#0400 block   f=0  p=2  L1   (  17) | - Power Bracelets
#0401 block   f=0  p=2  L1   (  10) | - Flippers
#0402 block   f=0  p=2  L1   (  14) | - Kinstone Bag
#0403 block   f=0  p=2  L1   (  25) | - Big Wallet (999 Rupees)
#0404 block   f=0  p=2  L1   (  17) | - Tiger Scroll #1
#0405 block   f=0  p=2  L1   (  17) | - Tiger Scroll #2
#0406 block   f=0  p=2  L1   (  17) | - Tiger Scroll #3
#0407 block   f=0  p=2  L1   (  17) | - Tiger Scroll #4
#0408 block   f=0  p=2  L1   (  17) | - Tiger Scroll #5
#0409 block   f=0  p=2  L1   (  17) | - Tiger Scroll #6
#0410 block   f=0  p=2  L1   (  21) | - 16 Heart Containers
#0411 block   f=0  p=2  L1   (  23) | - 33 Heart Pieces (1/4)
#0412 art                 L13  |   _____________________________
#0413 art                 L49  | ----------------------------
#0414 art                 L9   | ----------------------------
#0415 art                 L26  | ----------------------------
#0416 block   f=0  p=0  L7   ( 477) | Return back and take a complete left this time, digging through the thin passage. You'll come to
#0417 art                 L43  |                               __________  ________
#0418 art                 L9   | ----------------------------
#0419 block   f=0  p=1  L6   ( 452) | - The Town Minish in the mushroom house at Hyrule Town on the west side. Or, in the new house th
#0420 art                 L3   |                        +-------------------------------+
#0421 block   f=0  p=1  L2   ( 137) | - Zill. This kid is in Hyrule Town, and he's the one with snot dripping from his nose. At this p
#0422 art                 L3   |                        +-------------------------------+
#0423 block   f=0  p=1  L2   ( 127) | - The Forest Minish who lives in a vase house. He's actually at the village in Minish Woods, wes
#0424 art                 L3   |                        +-------------------------------+
#0425 art                 L1   | With those Fusions taken care of, warp to Veil Falls.
#0426 art                 L14  | ----------------------------
#0427 art                 L7   | ----------------------------
#0428 art                 L5   | ----------------------------
#0429 art                 L7   | ----------------------------
#0430 art                 L12  | ----------------------------
#0431 block   f=0  p=0  L12  ( 863) | Head north a bit until you see a small hollow log leading east. Head through it and walk through
#0432 art                 L14  |                               __________  ________
#0433 art                 L31  | ----------------------------
#0434 art                 L5   | /¯¯¯¯
#0435 block   f=0  p=1  L2   ( 109) | [ ] - Business Scrub: This one is in a cave at the bottom west side of Mt. Crenel's Base. He sel
#0436 block   f=0  p=1  L2   ( 146) | [ ] - Gina: This is the pink ghost inside the northeast grave in Royal Valley. You've done two u
#0437 block   f=0  p=1  L2   ( 142) | [ ] - Percy: The poet who lives in his home at Western Wood. You've done a unique Kinstone Fusio
#0438 block   f=0  p=1  L3   ( 166) | [ ] - Minister Potho: The minister whom you rescued from his stoned curse at Dark Hyrule Castle.
#0439 block   f=0  p=1  L3   ( 202) | [ ] - Town Minish: He's living in the carpenters' house in Hyrule Town, west side. Just enter th
#0440 block   f=0  p=1  L3   ( 229) | [ ] - Mutoh: He's the boss of the carpenters in their house at Hyrule Town. He stands there with
#0441 block   f=0  p=1  L2   ( 126) | [ ] - Mack: The sawing carpenter at their house. He has an afro. He's a bit fickle with his Fusi
#0442 block   f=0  p=1  L2   ( 112) | [ ] - Doyle: The sawing carpenter at their house. He has a flat-top haircut. Again, he's fickle,
#0443 block   f=0  p=1  L2   ( 114) | [ ] - Brent: The carpenter at their house who holds a piece of lumber. He's fickle, so try buggi
#0444 block   f=0  p=1  L3   ( 193) | [ ] - Malon: She's the ranch girl selling milk over by the north entrance to Hyrule Town. Due to
#0445 block   f=0  p=1  L4   ( 251) | [ ] Epona: Oddly enough, the horse for Malon's milk carriage wants to fuse at any time. You'll n
#0446 block   f=0  p=1  L2   ( 131) | [ ] - Leila: She's the girl in the Simon's Simulations building in Hyrule Town. She's a bit fick
#0447 art                 L2   | [ ] - Herb: He's the man sitting outside the cafe at Hyrule Town. He's a bit
#0448 art                 L2   | [ ] - Town Minish: He's sitting up in the rafters of the cafe, and is hungry.
#0449 block   f=0  p=1  L2   ( 115) | [ ] - Town Minish: He's sitting up in the cafe's rafters, wanting a red hat like the Forest Mini
#0450 block   f=0  p=1  L2   ( 117) | [ ] - Forest Minish: He's sitting up in the cafe's rafters, feeling more refined. Like the other
#0451 block   f=0  p=1  L3   ( 177) | [ ] - Hurdy-Gurdy Man: The goofy-looking guy at the beginning of the game who taught you about K
#0452 art                 L2   | [ ] - Baris: He's the man sitting at the cafe, enjoying himself. He's kinda
#0453 art                 L1   | [ ] - Chai: She's the lady drinking something at the cafe. She's kinda fickle.
#0454 art                 L1   | [ ] - Breve: The old woman wandering about in the cafe. Kinda fickle.
#0455 block   f=0  p=1  L2   ( 110) | [ ] - Harrison: One of the two identical-looking kids in school. He doesn't want to go home...an
#0456 art                 L2   | [ ] - Erik: The other of the identical kids in school. He LOVES school! Though
#0457 art                 L2   | [ ] - Joel: He's the kid in the blue shirt in the second floor of the inn. He's
#0458 art                 L2   | [ ] - Satchel: He's the man sitting by a table in the second floor of the inn.
#0459 block   f=0  p=1  L2   ( 100) | [ ] - Lolly: He's the kid wandering around the first floor of the inn. He's looking forward to f
#0460 art                 L1   | [ ] - Bindle: He's the guy on the first floor of the inn. A bit fickle though.
#0461 art                 L2   | [ ] - Romio: He's the man in the house just above the rented house in the
#0462 art                 L2   | [ ] - Berry: She's Romio's little sister, living in the same house with him.
#0463 block   f=0  p=1  L2   ( 113) | [ ] - Rolf: Romio's dog. In order to fuse with him, you'll have to be Minish- sized. He's willin
#0464 art                 L1   | [ ] - Julietta: The girl living in the house next door to Romio. She's fickle.
#0465 art                 L2   | [ ] - Verona: She's the mother of Julietta, in the same house as her. Her
#0466 art                 L2   | [ ] - Jim: He's Julietta's little brother, living in the same house. He's
#0467 block   f=0  p=1  L5   ( 328) | [ ] - Scratcher: Julietta's cat. You'll have to be Minish-sized, but be careful. Cats like to sw
#0468 block   f=0  p=1  L2   ( 138) | [ ] - Anju: She's the Cucco lady at the southeast corner of town, always gets you to catch her C
#0469 block   f=0  p=1  L2   ( 119) | [ ] - Talon: Malon's dad, he stays to work at the ranch in Lon Lon Ranch east of Hyrule Town. He
#0470 block   f=0  p=1  L3   ( 168) | [ ] - Elsie: The cow inside the ranch. To reach her, shrink on the tree outside and follow the w
#0471 block   f=0  p=1  L2   ( 114) | [ ] - Forest Minish: He's inside the green mushroom house in Minish Village. He's a bit fickle w
#0472 block   f=0  p=1  L2   ( 101) | [ ] - Festari: He's the Minish Village priest, living in that (what appears to be) crystalline h
#0473 block   f=0  p=1  L2   ( 109) | [ ] - Forest Minish: He's the researcher for Pico Blooms in the barrel house in Minish Village. 
#0474 art                 L1   | [ ] - Forest Minish: He's the other Minish in the barrel house, fickle as well.
#0475 block   f=0  p=1  L2   ( 116) | [ ] - Forest Minish: He's in the house in Minish Village, within the lake in the north-east corn
#0476 block   f=0  p=1  L2   ( 115) | [ ] - Gregal: The guy you saved from certain death up at Cloud Tops. He's up for a Shared Fusion
#0477 art                 L1   | \_____________________________________________________________________________/
#0478 art                 L2   | So with those done, time to cover the Fusions. These are by no means in
#0479 art                 L8   | /¯¯¯¯
#0480 block   f=0  p=1  L4   ( 250) | [ ] - This Shared Kinstone Fusion makes the fountain in the northwest area of Hyrule Castle Gard
#0481 art                 L3   |                        +-------------------------------+
#0482 block   f=0  p=1  L3   ( 200) | [ ] - This Shared Kinstone Fusion makes the fountain in the northeast area of Hyrule Castle Gard
#0483 art                 L6   |                                                 __________  ________
#0484 block   f=0  p=1  L4   ( 302) | [ ] - This Shared Kinstone Fusion makes a chest appear at North Hyrule Field. To reach it, go do
#0485 art                 L3   |                        +-------------------------------+
#0486 block   f=0  p=1  L3   ( 209) | [ ] - This Shared Kinstone Fusion makes a tree open up around the east side of North Hyrule Fiel
#0487 art                 L3   |                        +-------------------------------+
#0488 block   f=0  p=1  L4   ( 251) | [ ] - This Shared Kinstone Fusion makes a chest appear at the Minish road of the playground in H
#0489 art                 L3   |                        +-------------------------------+
#0490 block   f=0  p=1  L2   ( 139) | [ ] - This Shared Kinstone Fusion makes a chest appear just east of Smith's house in South Hyrul
#0491 art                 L3   |                        +-------------------------------+
#0492 block   f=0  p=1  L3   ( 203) | [ ] - This Shared Kinstone Fusion makes a puddle of water dry up in South Hyrule Field, revealin
#0493 art                 L3   |                        +-------------------------------+
#0494 block   f=0  p=1  L4   ( 297) | [ ] - This Shared Kinstone Fusion makes a chest appear at Lon Lon Ranch. To reach it, go to the 
#0495 art                 L3   |                        +-------------------------------+
#0496 block   f=0  p=1  L3   ( 204) | [ ] - This Shared Kinstone Fusion makes a chest appear at the Minish road of Lon Lon Ranch. Shri
#0497 art                 L3   |                        +-------------------------------+
#0498 block   f=0  p=1  L2   ( 102) | [ ] - This Shared Kinstone Fusion makes a Golden Rope appear at Eastern Hills. Slay it for 100 R
#0499 art                 L3   |                        +-------------------------------+
#0500 block   f=0  p=1  L3   ( 192) | [ ] - This Shared Kinstone Fusion makes a chest appear on the east side of Minish Woods. Just he
#0501 art                 L3   |                        +-------------------------------+
#0502 block   f=0  p=1  L3   ( 202) | [ ] - This Shared Kinstone Fusion makes a chest appear on the west side of Minish Woods, by the 
#0503 art                 L3   |                        +-------------------------------+
#0504 block   f=0  p=1  L3   ( 226) | [ ] - This Shared Kinstone Fusion makes a Golden Octorok appear at the north side of Minish Wood
#0505 art                 L3   |                        +-------------------------------+
#0506 block   f=0  p=1  L3   ( 199) | [ ] - This Shared Kinstone Fusion makes a chest appear at the north side of Minish Woods. Get th
#0507 art                 L3   |                        +-------------------------------+
#0508 block   f=0  p=1  L3   ( 208) | [ ] - This Shared Kinstone Fusion makes a Minish-sized hole appear at the very south of Minish W
#0509 art                 L3   |                        +-------------------------------+
#0510 block   f=0  p=1  L3   ( 169) | [ ] - This Shared Kinstone Fusion makes a chest appear on the Minish road leading to Minish Vill
#0511 art                 L3   |                        +-------------------------------+
#0512 block   f=0  p=1  L2   ( 143) | [ ] - This Shared Kinstone Fusion makes a chest appear a bit east of Deepwood Shrine in Minish W
#0513 art                 L4   |                        +-------------------------------+
#0514 block   f=0  p=0  L5   ( 331) | And that's all the Shared Kinstone Fusions! Go and grab the results from them. The rest of the p
#0515 art                 L11  | ----------------------------
#0516 art                 L51  | ----------------------------
#0517 art                 L1   | +++++++++++++++++++
#0518 block   f=0  p=0  L3   (  42) | ITEM SUMMARY ¯¯¯¯¯¯¯¯¯¯¯¯ Inventory: *ALL*
#0519 block   f=0  p=2  L1   (  12) | - Four Sword
#0520 block   f=0  p=2  L1   (  15) | - Mirror Shield
#0521 block   f=0  p=2  L1   (  15) | - Pegasus Boots
#0522 block   f=0  p=2  L1   (  10) | - Gust Jar
#0523 block   f=0  p=2  L1   (  12) | - Mole Mitts
#0524 block   f=0  p=2  L1   (  12) | - Roc's Cape
#0525 block   f=0  p=2  L1   (  15) | - Cane of Pacci
#0526 block   f=0  p=2  L1   (  15) | - Flame Lantern
#0527 block   f=0  p=2  L1   (  17) | - Ocarina of Wind
#0528 block   f=0  p=2  L1   (  19) | - Magical Boomerang
#0529 block   f=0  p=2  L1   (  21) | - (Remote) Bombs (99)
#0530 block   f=0  p=2  L1   (  25) | - Bow w/ Light Arrow (99)
#0531 block   f=0  p=2  L1   (  18) | - Empty Bottle (4)
#0532 block   f=0  p=0  L1   (  19) | Quest Status: *ALL*
#0533 block   f=0  p=2  L1   (  15) | - Earth Element
#0534 block   f=0  p=2  L1   (  14) | - Fire Element
#0535 block   f=0  p=2  L1   (  15) | - Water Element
#0536 block   f=0  p=2  L1   (  14) | - Wind Element
#0537 block   f=0  p=2  L1   (  11) | - Grip Ring
#0538 block   f=0  p=2  L1   (  17) | - Power Bracelets
#0539 block   f=0  p=2  L1   (  10) | - Flippers
#0540 block   f=0  p=2  L1   (  15) | - Tingle Trophy
#0541 block   f=0  p=2  L1   (  14) | - Carlov Medal
#0542 block   f=0  p=2  L1   (  25) | - Big Wallet (999 Rupees)
#0543 block   f=0  p=2  L1   (  17) | - Tiger Scroll #1
#0544 block   f=0  p=2  L1   (  17) | - Tiger Scroll #2
#0545 block   f=0  p=2  L1   (  17) | - Tiger Scroll #3
#0546 block   f=0  p=2  L1   (  17) | - Tiger Scroll #4
#0547 block   f=0  p=2  L1   (  17) | - Tiger Scroll #5
#0548 block   f=0  p=2  L1   (  17) | - Tiger Scroll #6
#0549 block   f=0  p=2  L1   (  17) | - Tiger Scroll #7
#0550 block   f=0  p=2  L1   (  17) | - Tiger Scroll #8
#0551 block   f=0  p=2  L1   (  21) | - 20 Heart Containers
#0552 block   f=0  p=2  L1   (  23) | - 44 Heart Pieces (0/4)
#0553 art                 L7   |                    |\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/|
#0554 block   f=0  p=0  L5   ( 340) | Want to go through the game while only being given general hints on where to go? Want to know wh
#0555 art                 L5   |  _____________________________
#0556 hanging f=0  p=4  L2   (  80) | [ ] - After the cutscenes from arriving at the castle, head out to Minish Woods.
#0557 hanging f=0  p=4  L2   ( 107) | [ ] - Wander through Minish Woods until you a cutscene occurs. Grab Heart Piece #1 nearby and go
#0558 hanging f=0  p=4  L2   (  80) | [ ] - Enter Minish Village, collect Heart Piece #2, make way to Deepwood Shrine.
#0559 art                 L9   | [ ] - Clear Deepwood Shrine while also getting Heart Pieces #3 and #4.
#0560 hanging f=0  p=4  L2   ( 104) | [ ] - Enter Hyrule Town and do Kinstone Fusion #01. Also purchase wallet & Boomerang through cuc
#0561 art                 L1   | [ ] - Learn new technique, go get Heart Piece #5 at South Hyrule Field.
#0562 art                 L1   | [ ] - Get Empty Bottle #1 at Trilby Highlands, enter Mt. Crenel.
#0563 art                 L1   | [ ] - Work on climbing up while getting Heart Piece #6 and #7.
#0564 hanging f=0  p=4  L2   (  81) | [ ] - Grab Grip Ring and climb up Crenel Wall. Get Big Bomb Bag #1 along the way.
#0565 art                 L1   | [ ] - Make way to Melari's Mines from the tops, and drop off Picori Blade.
#0566 art                 L9   | [ ] - Clear Cave of Flames, getting Heart Piece #8 in the process.
#0567 art                 L1   | [ ] - Head to town.
#0568 art                 L1   | [ ] - Get Minish-sized self to west side of town to move the dog.
#0569 art                 L1   | [ ] - Learn new technique in town, get Heart Piece #9 from inn as Minish-size.
#0570 art                 L1   | [ ] - Get Big Wallet #2 from Minish Woods through Eastern Hills.
#0571 art                 L1   | [ ] - Get Heart Piece #10 from Veil Falls through Lon Lon Ranch.
#0572 art                 L1   | [ ] - Get Heart Piece #11 from North Hyrule Field.
#0573 art                 L1   | [ ] - Get Heart Piece #12 and new technique at right side of Mt. Crenel.
#0574 hanging f=0  p=4  L2   ( 119) | [ ] - Make way to Castor Wilds, find out you need Pegasus Boots, return to Hyrule Town and visit
#0575 hanging f=0  p=4  L3   ( 165) | [ ] - On second visit, shrink and have Minish tell you where to go. Head to Lon Lon Ranch, get t
#0576 hanging f=0  p=4  L2   ( 129) | [ ] - Get Mushroom and wake up Rem to get Pegasus Boots. Along the way, get to Goron in Lon Lon 
#0577 hanging f=0  p=4  L2   ( 144) | [ ] - Return to Castor Wilds, explore it for three Golden Kinstone Pieces with which to fuse to 
#0578 art                 L1   | [ ] - Get through Wind Ruins, get Heart Piece #15.
#0579 art                 L9   | [ ] - Clear the Fortress of Winds, getting Heart Piece #16 in the process.
#0580 art                 L1   | [ ] - Get bottle from Stockwell's storage.
#0581 hanging f=0  p=4  L2   (  84) | [ ] - Perform Kinstone Fusions #35, #36, and #37 with Candy, Hagen, and the Postman.
#0582 art                 L1   | [ ] - Get Heart Piece #17 from Simon's Simulations.
#0583 hanging f=0  p=4  L2   (  95) | [ ] - Perform Kinstone Fusions #29, #30, and #31 from Stranger, one of the Oracles, and Bremor.
#0584 art                 L1   | [ ] - Take portal from Stranger's Fusion, cure Gregal from his ghost.
#0585 hanging f=0  p=4  L2   ( 106) | [ ] - Do Kinstone Fusions #41, #43, and #44 with Smith, Forest Minish, and Tingle from South Hyr
#0586 art                 L1   | [ ] - Do Kinstone Fusion #25 with Forest Minish at Western Wood.
#0587 art                 L1   | [ ] - Do Kinstone Fusion #13 with Business Scrub at Castor Wilds.
#0588 hanging f=0  p=4  L2   (  85) | [ ] - Do Kinstone Fusion #14 with Forest Minish at Wind Ruins to get Large Quiver #1.
#0589 art                 L1   | [ ] - Get Big Wallet #3 from Lon Lon Ranch.
#0590 hanging f=0  p=4  L2   ( 103) | [ ] - Perform Kinstone Fusions #49 and #50 with Eenie and Meenie, get Empty Bottle #2 at Eastern
#0591 art                 L1   | [ ] - Perform Kinstone Fusion #68 with Business Scrub at Minish Woods.
#0592 art                 L1   | [ ] - Get Heart Piece #18 from Lon Lon Ranch.
#0593 hanging f=0  p=4  L3   ( 163) | [ ] - Make Empty Bottle #3 out of the dog food bottle at Lake Hylia, and perform Kinstone Fusion
#0594 hanging f=0  p=4  L4   ( 250) | [ ] - Visit the Hyrule Town library and return all three books to meet Librari, getting the Powe
#0595 art                 L1   | [ ] - Grab three Heart Pieces at Lake Hylia as well as a new Tiger Scroll.
#0596 art                 L9   | [ ] - Clear Temple of Droplets.
#0597 hanging f=0  p=4  L2   ( 139) | [ ] - Reach Royal Valley through North Hyrule Field, and get Big Quiver #2, Heart Piece #23, and
#0598 art                 L1   | [ ] - Make way through the Royal Crypt.
#0599 hanging f=0  p=4  L2   (  80) | [ ] - Perform Kinstone Fusions #16, #17, and #19 from Spookter, Dampé, and Gina.
#0600 art                 L1   | [ ] - Get Heart Piece #24, Big Quiver #3, and Big Bomb Bag #2 from Hyrule Town.
#0601 hanging f=0  p=4  L2   ( 109) | [ ] - Perform Kinstone Fusions #32, #33, and #34 with the Oracles, grab the Joy Butterflies from
#0602 hanging f=0  p=4  L2   (  99) | [ ] - Perform Kinstone Fusion #38 with Mama at Hyrule Town, explore the underground of Hyrule To
#0603 hanging f=0  p=4  L2   (  92) | [ ] - Perform Kinstone Fusion #42 with Smith, and get Heart Piece #25 at South Hyrule Field.
#0604 hanging f=0  p=4  L2   ( 132) | [ ] - Perform Kinstone Fusions #51 and #52 from Mysterious Wall and Forest Minish at Eastern Hil
#0605 hanging f=0  p=4  L2   ( 133) | [ ] - At Minish Woods, perform Kinstone Fusions #69, #70, and #71 with Business Scrub, Gentari, 
#0606 hanging f=0  p=4  L3   ( 185) | [ ] - Use Lake Hylia to reach northeast corner of Minish Woods as Lake Hylia. At Lake Hylia, per
#0607 hanging f=0  p=4  L2   ( 128) | [ ] - Perform Kinstone Fusion #46 with Ankle at Lon Lon Ranch, and Kinstone Fusion #28 with Fore
#0608 art                 L1   | [ ] - Perform Kinstone Fusions #18 and #20 with Dampé and Gina at Royal Valley.
#0609 hanging f=0  p=4  L2   ( 130) | [ ] - Perform Kinstone Fusions #21, #22, #23, and #24 with Knuckle, Forest Minish, Mysterious Wa
#0610 art                 L1   | [ ] - Get Heart Piece #28 and help Percy back into his house at Western Wood.
#0611 art                 L1   | [ ] - Perform Kinstone Fusion #12 with Minish at Mt. Crenel's Base.
#0612 hanging f=0  p=4  L3   ( 173) | [ ] - Perform Kinstone Fusions #05-#09 at Melari's Mines in Mt. Crenel. Do Kinstone Fusions #10 
#0613 art                 L1   | [ ] - Get Heart Piece #31 and decreased charge time at Castor Wilds.
#0614 art                 L1   | [ ] - Clean up at Wind Ruins and end up getting Big Bomb Bag #3.
#0615 hanging f=0  p=4  L2   ( 117) | [ ] - Get Magical Boomerang at North Hyrule Field, and do Kinstone Fusion #27 with Grimblade at 
#0616 hanging f=0  p=4  L2   ( 100) | [ ] - Get Heart Piece #32 at Veil Falls, perform Kinstone Fusion #03. Climb up the Falls to the 
#0617 hanging f=0  p=4  L2   ( 148) | [ ] - Perform Kinstone Fusions #53 and #54 at Cloud Tops with the Wind Tribe, and explore around
#0618 hanging f=0  p=4  L2   ( 106) | [ ] - At Wind Tribe home, get Light Arrows and perform Kinstone Fusions #55, #56, and #58, get u
#0619 art                 L8   | [ ] - Clear Palace of Winds, get Heart Piece #33 in the process.
#0620 art                 L1   | [ ] - Head to Elemental Sanctuary to forge the Four Sword.
#0621 art                 L9   | [ ] - Clear Dark Hyrule Castle and defeat the final boss.
#0622 art                 L1   | [ ] - Perform Kinstone Fusion #45 with Tingle at South Hyrule Field.
#0623 block   f=0  p=1  L2   ( 128) | [ ] - Perform Kinstone Fusions #61 and #62 with David Jr. and Mysterious Wall at Lake Hylia, get
#0624 art                 L2   | [ ] - Perform Kinstone Fusion #48 with Goron and get Empty Bottle #4 at Lon
#0625 art                 L1   | [ ] - Get Tiger Scroll #8 at Castor Wilds.
#0626 block   f=0  p=1  L2   ( 127) | [ ] - Perform Kinstone Fusions #74, #75, and #76 with Town Minish at west Hyrule Town, Zill, and
#0627 art                 L1   | [ ] - Get Heart Piece #40 at Veil Falls.
#0628 art                 L1   | [ ] - Get Heart Piece #41 at Castor Wilds using the new lilypads.
#0629 art                 L1   | [ ] - Obtain the Mirror Shield from Biggoron.
#0630 block   f=0  p=1  L2   ( 102) | [ ] - Perform (Shared) Kinstone Fusions #77 through #94, grab Heart Piece #42 from one of the re
#0631 art                 L1   | [ ] - Perform Kinstone Fusions #72 and #73 with Forest Minish at Minish Woods.
#0632 art                 L1   | [ ] - Get Heart Piece #43 at Veil Falls.
#0633 art                 L1   | [ ] - Get Heart Container at Lake Hylia.
#0634 art                 L2   | [ ] - Clean up all the results from the Kinstone Fusions, and pick up the
#0635 art                 L4   | [ ] - Gather up all 136 Figurines for Heart Piece #44 and the Carlov Medal.
#0636 art                 L7   |                    |\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/|
#0637 block   f=0  p=0  L8   ( 556) | This is a list of Heart Pieces, listed in chronological order that I get them in the walkthrough
#0638 art                 L5   | ----------------------------
#0639 block   f=0  p=1  L6   ( 416) | How to get: After a certain Kinstone Fusion, a Minish-sized hole will appear at Lake Hylia, near
#0640 art                 L5   | ----------------------------
#0641 block   f=0  p=1  L4   ( 245) | How to get: Found in plain sight in front of Deepwood Shrine. From the entrance to Minish Woods 
#0642 art                 L5   | ----------------------------
#0643 block   f=0  p=1  L4   ( 299) | How to get: To enter Minish Village, shrink yourself on the stump in the southeast corner of Min
#0644 art                 L1   | ----------------------------
#0645 block   f=0  p=0  L4   (  92) | Piece of Heart #03: [ ] ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯ Location: Deepwood Shrine Requirements: Gust Jar
#0646 block   f=0  p=1  L3   ( 182) | How to get: After defeating the Madderpillar mini-boss on the first floor, get the Gust Jar and 
#0647 art                 L1   | ----------------------------
#0648 block   f=0  p=0  L4   (  92) | Piece of Heart #04: [ ] ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯ Location: Deepwood Shrine Requirements: Gust Jar
#0649 block   f=0  p=1  L5   ( 331) | How to get: First, at the north room of the dungeon where the great majority of dust is, get rid
#0650 art                 L1   | ----------------------------
#0651 block   f=0  p=0  L4   ( 102) | Piece of Heart #05: [ ] ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯ Location: South Hyrule Field Requirements: Kinstone 
#0652 block   f=0  p=1  L3   ( 193) | How to get: Fuse Kinstones with Hurdy-Gurdy Man at Hyrule Town (required to advance), and a tree
#0653 art                 L5   | ----------------------------
#0654 block   f=0  p=1  L5   ( 318) | How to get: At Mt. Crenel's Base, make your way to the west side, at one point having to glide a
#0655 art                 L5   | ----------------------------
#0656 block   f=0  p=1  L4   ( 242) | How to get: After climbing up a vine created from a green Crenel Bean at the mountain's base, go
#0657 art                 L5   | ----------------------------
#0658 block   f=0  p=1  L4   ( 241) | How to get: After changing the tracks in floor B1 and taking the minecart, head west and north t
#0659 art                 L1   | ----------------------------
#0660 block   f=0  p=0  L4   (  93) | Piece of Heart #09: [ ] ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯ Location: Hyrule Town Requirements: Cane of Pacci
#0661 block   f=0  p=1  L6   ( 449) | How to get: Enter the home to the right of Stockwell's shop. Inside is a large blue pot. Flip it
#0662 art                 L5   | ----------------------------
#0663 block   f=0  p=1  L4   ( 306) | How to get: To enter Veil Falls, go to the northwest side of the Lon Lon Ranch area, where you'l
#0664 art                 L1   | ----------------------------
#0665 block   f=0  p=0  L4   (  92) | Piece of Heart #11: [ ] ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯ Location: North Hyrule Field Requirements: Bombs
#0666 block   f=0  p=1  L4   ( 276) | How to get: On the northwest side of North Hyrule Field, there's a sign that tells you that this
#0667 art                 L5   | ----------------------------
#0668 block   f=0  p=1  L7   ( 507) | How to get: Grip Ring should be needed, and you need the White Sword infused with the Earth and 
#0669 art                 L5   | ----------------------------
#0670 block   f=0  p=1  L3   ( 220) | How to get: Enter Lake Hylia from Lon Lon Ranch, using the whirlwinds. Enter Minish Woods from t
#0671 art                 L5   | ----------------------------
#0672 block   f=0  p=1  L3   ( 218) | How to get: On the southwest corner of Castor Wilds, there is a giant gravestone. Push the stone
#0673 art                 L5   | ----------------------------
#0674 block   f=0  p=1  L4   ( 288) | How to get: At the second stump you can shrink from, backtrack after shrinking. Climb down the s
#0675 art                 L5   | ----------------------------
#0676 block   f=0  p=1  L6   ( 461) | How to get: From the entrance, enter the door second from the right and climb all the way to the
#0677 art                 L1   | ----------------------------
#0678 block   f=0  p=0  L4   ( 100) | Piece of Heart #17: [ ] ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯ Location: Hyrule Town Requirements: Third dungeon be
#0679 block   f=0  p=1  L5   ( 325) | How to get: As the requirements say, beat the third dungeon, which is the Fortress of Winds. Aft
#0680 art                 L1   | ----------------------------
#0681 block   f=0  p=0  L4   (  95) | Piece of Heart #18: [ ] ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯ Location: Lon Lon Ranch Requirements: Pegasus Boots
#0682 block   f=0  p=1  L4   ( 304) | How to get: Once in the garden of the ranch, you will see a tree on the north side that sparkles
#0683 art                 L5   | ----------------------------
#0684 block   f=0  p=1  L2   ( 155) | How to get: Over at the north side of Lake Hylia is Stockwell's house, and a pool next to it. Di
#0685 art                 L5   | ----------------------------
#0686 block   f=0  p=1  L3   ( 175) | How to get: This is simple to find. Just use the Flippers to swim to the south edge of Lake Hyli
#0687 art                 L5   | ----------------------------
#0688 block   f=0  p=1  L3   ( 182) | How to get: Using the Flippers, swim to the southwest side of Lake Hylia and climb the steps to 
#0689 art                 L1   | ----------------------------
#0690 block   f=0  p=0  L4   (  92) | Piece of Heart #22: [ ] ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯ Location: Hyrule Castle Garden Requirements: N/A
#0691 block   f=0  p=1  L3   ( 229) | How to get: Once you can do so (once the guards aren't blocking the way), head to the southeast 
#0692 art                 L5   | ----------------------------
#0693 block   f=0  p=1  L4   ( 260) | How to get: Once you enter the graveyard on the north side of the valley (after going through th
#0694 art                 L5   | ----------------------------
#0695 block   f=0  p=1  L3   ( 218) | How to get: Anju, the Cucco lady at the southeast corner of town, constantly has her Cuccos miss
#0696 art                 L5   | ----------------------------
#0697 block   f=0  p=1  L5   ( 312) | How to get: Head over to the southwest corner of South Hyrule Field to find a tree that sparkles
#0698 art                 L1   | ----------------------------
